./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",Z3,1.298799991607666,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES']",[1.2903859615325928]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         1.83812709 1.         0.         0.         0.
 0.         1.90784155 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.66666667 0.         1.96899225 1.         1.98701299
 1.97515528 0.         1.84814597 0.         1.92207792 1.98190045
 1.55263158 1.44705882 0.         1.83765502 1.32075472 0.66666667
 1.98425197 1.98701299 1.97515528 1.91666667 0.         0.
 0.         0.         0.         0.         2.         0.
 0.         0.         0.         0.         1.5        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.79099293 1.
 1.83924983 1.78489245 1.86683739 0.         0.         0.
 0.         0.         1.98190045 0.         1.90070922]",Bitwuzla,1.8568029403686523,unsat,"['Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT', 'CVC4', 'Z3']",[1.8024699687957764]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add1.short.smt2,"[0.         0.34300948 1.         0.         0.         0.
 0.         0.16717557 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.2        0.         0.13333333 1.         0.09433962
 0.05487805 0.         0.32581322 0.         0.13043478 0.08571429
 0.6969697  0.75330396 0.         0.27076923 0.58481013 0.
 0.11363636 0.09433962 0.05487805 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.36230481 1.
 0.34183976 0.38293694 0.20405728 0.         0.         0.
 0.         0.         0.08571429 0.         0.13802436]",Z3,0.07358384132385254,unsat,"['Z3', 'MathSAT', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES']",[0.06543707847595215]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.verifySignature.short.smt2,"[0.         1.63998602 1.         0.         0.         0.
 0.         1.68551237 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.66666667 0.         1.61061947 1.         1.67883212
 1.74570447 0.         1.64981504 0.         1.60594796 1.68742058
 1.64285714 1.51232877 0.         1.6771888  1.45571659 2.66666667
 1.62162162 1.67883212 1.74570447 1.65853659 4.         0.
 0.         0.         0.         0.         2.87179487 0.
 0.         0.         0.         0.         0.8        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.31596091 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.62288461 1.
 1.64088204 1.60897352 1.66248257 0.         0.         0.
 0.         0.         1.68742058 0.         1.66508689]",BOOLECTOR,26.45479679107666,unsat,"['BOOLECTOR', 'Bitwuzla', 'YICES', 'Z3', 'CVC4', 'MathSAT']",[26.41321897506714]
./tmp/QF_AUFBV/opStructure_NPT_2.smt2,"[0.00000000e+00 1.74703005e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41306267e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.81818182e-02 0.00000000e+00 0.00000000e+00
 3.08071473e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.88235294e-02 2.72479564e-02 0.00000000e+00 1.18835413e-02
 4.78468900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.91304348e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.42743983e-02 1.00000000e+00 3.49772648e-03 4.01086816e-02
 6.96378830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,50.541281938552856,sat,"['BOOLECTOR', 'Bitwuzla', 'MathSAT', 'Z3', 'CVC4', 'YICES']","[50, 0.5396239757537842]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0.         0.15520762 1.         0.         0.         0.
 0.         0.08355091 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         0.85714286 0.         0.05263158 1.2        0.0433213
 0.         0.         0.13726671 0.         0.08791209 0.02278481
 0.10404624 0.28423102 5.99999996 0.12565445 0.21230769 3.65217391
 0.02690583 0.12857143 0.         0.         0.48       0.54545455
 0.         0.         5.99999996 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.99999996 5.99999998
 0.         0.         0.         0.         0.         0.
 5.99999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16747699 1.
 0.15337423 0.22058824 0.1147541  0.         0.         0.
 0.         0.         0.02278481 0.         0.116189  ]",BOOLECTOR,0.6965029239654541,sat,"['BOOLECTOR', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla']",[0.6920778751373291]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.27688787 1.         0.         0.         0.
 0.         0.16942675 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.55555555 0.         0.06086957 1.16666667 0.02517986
 0.04778157 0.         0.26166329 0.         0.15053763 0.03526448
 0.62631579 0.7611336  0.         0.28140704 0.99736148 0.56
 0.03125    0.02491103 0.04778157 0.16666667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.16666667 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35053335 1.
 0.27504912 0.35604448 0.24010554 0.         0.         0.
 0.         0.         0.03526448 0.         0.18476621]",Bitwuzla,0.1338667869567871,unsat,"['Bitwuzla', 'CVC4', 'Z3', 'YICES', 'MathSAT', 'BOOLECTOR']",[0.1281728744506836]
./tmp/QF_AUFBV/opStructure_C_16_32_2_2.smt2,"[0.00000000e+00 2.61437908e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.78829020e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17647059e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.68127490e+00 0.00000000e+00 7.99999994e+00 0.00000000e+00
 0.00000000e+00 5.71428571e-02 0.00000000e+00 0.00000000e+00
 9.26193922e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.33333333e-02 3.68451353e-02 0.00000000e+00 1.78272981e-02
 6.28272251e-02 0.00000000e+00 0.00000000e+00 4.36833603e+00
 3.46615087e+00 0.00000000e+00 6.62068965e+00 7.64940239e+00
 0.00000000e+00 0.00000000e+00 7.96566524e+00 7.84516129e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.09069925e+00 1.00000000e+00 7.85083415e-03 1.37395905e+00
 1.05401845e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,60.00524091720581,timeout (27.0 s),"['Bitwuzla', 'YICES', 'CVC4', 'Z3', 'BOOLECTOR', 'MathSAT']","[3, 30, 27]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux2.short.smt2,"[0.         4.81776765 1.         0.         0.         0.
 0.         5.30113339 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94736842 1.         0.         0.         0.
 0.         0.9        0.         2.61111111 1.28571428 2.82352941
 2.75118483 0.         5.58596838 0.         7.92554557 2.7534965
 1.51948052 1.14027149 0.         5.6807068  1.52608696 6.70408163
 2.68025078 2.66931818 1.80834621 5.90163934 0.         0.
 0.         0.         0.15189873 1.57978723 4.44155844 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         8.91262136 0.
 0.         0.         2.34216867 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.68074686 1.
 4.81932837 4.27745219 5.99273608 0.         0.         0.
 0.         0.         2.7534965  0.         6.23237477]",YICES,0.26357102394104004,unsat,"['YICES', 'MathSAT', 'CVC4', 'Z3', 'BOOLECTOR', 'Bitwuzla']",[0.13610291481018066]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0.         0.57130584 1.         0.         0.         0.
 0.         0.28460105 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         0.90909091 0.         0.2994012  1.25       0.19230769
 0.3652968  0.         0.45983031 0.         0.0722175  0.28037383
 1.95121951 1.70212766 0.         0.39281484 1.08527132 0.39215686
 0.27439024 0.09009009 0.2413273  0.16129032 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.51113836 1.
 0.57028228 0.53200292 0.28235294 0.         0.         0.
 0.         0.         0.28037383 0.         0.17319964]",CVC4,1.319566011428833,unsat,"['CVC4', 'Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[1.3015809059143066]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0.         0.18733286 1.         0.         0.         0.
 0.         0.10520134 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95652174 1.         0.         0.         0.
 0.         1.69230769 0.         0.06547619 1.22222222 0.0263789
 0.05       0.         0.14665151 0.         0.0279661  0.03725656
 0.61513158 0.8        0.         0.15414558 1.04210526 0.21153846
 0.03343465 0.01237345 0.03308271 0.088      0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.57142857 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.21246044 1.
 0.18594168 0.22550656 0.12100698 0.         0.         0.
 0.         0.         0.03725656 0.         0.08704499]",Z3,1.2431561946868896,unsat,"['Z3', 'Bitwuzla', 'YICES', 'CVC4', 'BOOLECTOR', 'MathSAT']",[1.237360954284668]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.         0.33013961 1.         0.         0.         0.
 0.         0.38583956 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         0.85714286 0.         0.34682081 1.2        0.33566434
 0.52173913 0.         0.29987908 0.         0.12080537 0.40261866
 0.03934426 0.07381776 0.         0.36898698 0.11468288 1.51260504
 0.31952663 0.15982242 0.35036496 1.36170213 0.4        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.53846154 0.
 0.         0.         0.         0.         0.         3.99999998
 0.         0.         0.11455847 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.29529017 1.
 0.32881217 0.33317883 0.38337088 0.         0.         0.
 0.         0.         0.40261866 0.         0.40629096]",YICES,1.3969383239746094,unsat,"['YICES', 'Z3', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'CVC4']",[1.388655185699463]
./tmp/QF_AUFBV/opStructure_NPT_1.smt2,"[0.00000000e+00 1.77911592e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.22077922e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18181818e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.24626866e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.02325581e-02 0.00000000e+00 0.00000000e+00
 2.61938344e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.46905537e-02 3.98620161e-02 0.00000000e+00 9.80207352e-03
 6.74157303e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.16666667e+00 8.24626866e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36787565e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.29122108e-02 1.00000000e+00 3.56115601e-03 5.22136559e-02
 5.32241556e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,60.00092577934265,timeout (22.0 s),"['YICES', 'BOOLECTOR', 'Z3', 'Bitwuzla', 'CVC4', 'MathSAT']","[38, 22]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.         0.13284533 1.         0.         0.         0.
 0.         0.05658852 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94915254 1.         0.         0.         0.
 0.         0.93333333 0.         0.08045977 1.27272727 0.06481481
 0.         0.         0.09803922 0.         0.02345059 0.03428571
 0.13548387 0.38105891 6.99999995 0.07350459 0.27288136 1.47368421
 0.04129794 0.04646018 0.         0.         0.07734807 0.
 0.         0.         0.05882353 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.13461538 3.49999999
 0.         0.         0.         0.         0.         0.
 6.99999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.12755931 1.
 0.13107191 0.1767709  0.05992662 0.         0.         0.
 0.         0.         0.03428571 0.         0.05483029]",BOOLECTOR,0.14906620979309082,sat,"['BOOLECTOR', 'Bitwuzla', 'Z3', 'MathSAT', 'YICES', 'CVC4']",[0.1456310749053955]
