./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         2.15256008 1.         0.         0.         0.
 0.         2.16272312 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         0.9375     0.         3.91719745 1.25       3.69109948
 3.18493151 0.         1.8358209  0.         0.72339578 3.60111663
 2.39837398 2.32514178 0.         1.80168289 2.26618705 0.1119403
 3.96963124 2.02392344 2.29913473 2.10365854 0.         0.
 0.         0.         0.         0.         1.875      0.
 0.         0.         0.         0.         2.8125     0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.57711443 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.88662255 1.
 2.15281813 1.91154244 1.73576063 0.         0.         0.
 0.         0.         3.60111663 0.         1.68854991]",Z3,0.5832858085632324,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[0.5397729873657227]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.29001368 1.         0.         0.         0.
 0.         0.25704561 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95522388 1.         0.         0.         0.
 0.         0.94117647 0.         0.23430962 1.23076923 0.1384083
 0.16271186 0.         0.24347225 0.         0.06984127 0.1669736
 0.5848564  1.95186722 0.         0.3233107  3.23306544 0.05947955
 0.20556745 0.10646388 0.1372549  0.         0.         0.
 0.         0.         0.         0.10977702 0.         0.
 0.         0.         0.         0.         1.37142857 0.
 0.         0.         0.         0.         0.15238095 0.
 0.         0.         0.13157895 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.49890626 1.
 0.28848568 0.33337228 0.27771874 0.         0.         0.
 0.         0.         0.1669736  0.         0.25536766]",Bitwuzla,0.14778590202331543,unsat,"['Bitwuzla', 'Z3', 'YICES', 'CVC4', 'BOOLECTOR', 'MathSAT']",[0.14065098762512207]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.30078387 1.         0.         0.         0.
 0.         0.26655052 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95774648 1.         0.         0.         0.
 0.         0.94444444 0.         0.2107438  1.21428571 0.1457976
 0.17114094 0.         0.25338557 0.         0.08056872 0.16534954
 0.59949622 1.84837278 0.         0.33671367 2.85768863 0.06296296
 0.18008475 0.11237016 0.14459295 0.         0.         0.
 0.         0.         0.         0.11584327 0.         0.
 0.         0.         0.         0.         1.34210526 0.
 0.         0.         0.         0.         0.16037736 0.
 0.         0.         0.16612378 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.51382281 1.
 0.29921525 0.34570775 0.29004178 0.         0.         0.
 0.         0.         0.16534954 0.         0.26706564]",BOOLECTOR,0.10822105407714844,unsat,"['BOOLECTOR', 'Z3', 'Bitwuzla', 'MathSAT', 'YICES', 'CVC4']",[0.10140800476074219]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mul_inner4.short.smt2,"[ 0.          0.1756487   1.          0.          0.          0.
  0.          0.20272956  0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.96        1.          0.          0.          0.
  0.          0.94736842  0.          0.22040816  1.2         0.30354132
  0.20895522  0.          0.14598293  0.          0.09897879  0.23755249
  0.04522613  0.14526779  0.          0.19746121  0.19555975  0.1978022
  0.18867925  0.21828358  0.15180723  0.21686747  0.38918919  0.0669145
  0.          0.          0.          0.06112054  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.33333333  7.71428569
  0.          0.          0.          0.          0.          0.
 11.45454545  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.1756054   1.
  0.17386477  0.22783093  0.19221495  0.          0.          0.
  0.          0.          0.23755249  0.          0.20303254]",BOOLECTOR,1.5474002361297607,sat,"['BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'YICES', 'Bitwuzla']",[1.541823148727417]
./tmp/QF_AUFBV/opStructure_MBA_7.smt2,"[0.00000000e+00 2.10666371e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76065661e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18750000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.49103943e-01 0.00000000e+00 9.49999991e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.20973055e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.28395062e-01 1.29220306e-01 0.00000000e+00 4.15949961e-02
 1.86623012e-01 0.00000000e+00 0.00000000e+00 7.06319703e-02
 9.11270983e-02 0.00000000e+00 1.89606520e+01 1.87597424e+01
 0.00000000e+00 0.00000000e+00 2.85000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11965812e-01
 0.00000000e+00 0.00000000e+00 1.88633611e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89999996e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.23753588e+01 1.00000000e+00 2.10923623e-03 1.54573263e+01
 2.28797523e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,60.20805907249451,timeout (30.0 s),"['MathSAT', 'BOOLECTOR', 'Z3', 'Bitwuzla', 'CVC4', 'YICES']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[0.         5.62021684 1.         0.         0.         0.
 0.         6.18002195 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         1.         0.         3.21917808 1.25       3.55062413
 3.52459016 0.         6.46352618 0.         8.94005213 3.47050074
 1.75675676 1.15358206 0.         6.48991233 1.36006975 6.96897375
 3.32167832 3.90426328 2.69709544 6.50406504 0.         0.
 0.         0.         0.28169014 2.87790698 6.03174603 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         9.71428571 0.
 0.         0.         2.99168975 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.33547148 1.
 5.62400255 1.21952828 6.84544014 0.         0.         0.
 0.         0.         3.47050074 0.         7.11460567]",Z3,0.40376973152160645,unsat,"['Z3', 'Bitwuzla', 'CVC4', 'YICES', 'MathSAT', 'BOOLECTOR']",[0.2750380039215088]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div1.short.smt2,"[0.         0.2530519  1.         0.         0.         0.
 0.         0.21296632 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95454545 1.         0.         0.         0.
 0.         1.         0.         0.17826825 1.23529412 0.11586207
 0.17073171 0.         0.20212886 0.         0.05005417 0.14475628
 0.6419214  1.97283285 0.         0.26718115 2.86902522 0.05
 0.14583333 0.09381981 0.15139032 0.         0.         0.
 0.         0.         0.         0.12138728 0.         0.
 0.         0.         0.         0.         0.00794552 0.
 0.         0.         0.         0.         0.09952607 0.
 0.         0.         0.11570248 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.19210327 1.
 0.25165563 0.07164032 0.22332923 0.         0.         0.
 0.         0.         0.14475628 0.         0.20070796]",BOOLECTOR,0.06706404685974121,unsat,"['BOOLECTOR', 'Z3', 'YICES', 'Bitwuzla', 'CVC4', 'MathSAT']",[0.06002306938171387]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.575395   1.         0.         0.         0.
 0.         0.43351678 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95652174 1.         0.         0.         0.
 0.         1.         0.         0.6523888  1.22222222 0.53297443
 0.859375   0.         0.50743957 0.         0.15149559 0.68225191
 1.05197505 1.19105532 0.         0.41861893 0.97338129 0.30985915
 0.6306914  0.29096253 0.65934066 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23709665 1.
 0.57432432 0.14109472 0.37046005 0.         0.         0.
 0.         0.         0.68225191 0.         0.3323649 ]",MathSAT,0.20232892036437988,unsat,"['MathSAT', 'Bitwuzla', 'BOOLECTOR', 'Z3', 'CVC4', 'YICES']",[0.18819808959960938]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.00000000e+00 7.03471479e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12326343e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.58333333e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99999999e-01 0.00000000e+00 7.55336617e-02
 1.21052631e+00 6.17449664e-02 0.00000000e+00 0.00000000e+00
 5.07754291e-02 0.00000000e+00 1.97806923e-02 3.28727966e-02
 4.77178423e-02 1.47924381e-01 0.00000000e+00 8.67305340e-02
 1.88726365e-01 1.07476636e-01 3.87205387e-02 1.00950988e-01
 0.00000000e+00 1.85483871e-01 7.72382296e-04 2.16216216e-03
 0.00000000e+00 0.00000000e+00 8.07017544e-02 6.62824207e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.22429907e-01 5.11111110e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.53846154e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.53105716e-02 1.00000000e+00 6.86672280e-02 3.04526481e-02
 7.82055501e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.28727966e-02 0.00000000e+00
 7.99073538e-02]",Z3,0.05560183525085449,sat,"['Z3', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'MathSAT']",[0.0525660514831543]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux12.short.smt2,"[0.         2.22752497 1.         0.         0.         0.
 0.         2.21843881 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.         0.         3.17948718 1.2        2.84023669
 4.4952381  0.         2.13475463 0.         0.84629745 3.58833063
 2.2556391  1.62238779 0.         1.88637431 1.1959322  6.13565217
 3.21865889 1.63599182 3.60611205 0.192      0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.873235   1.
 2.22833333 0.57030792 1.88924818 0.         0.         0.
 0.         0.         3.58833063 0.         1.86843229]",CVC4,0.6458637714385986,unsat,"['CVC4', 'Bitwuzla', 'Z3', 'YICES', 'BOOLECTOR', 'MathSAT']",[0.5949428081512451]
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.73406395e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01477437e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.99013158e+01 0.00000000e+00 8.33333326e+00 0.00000000e+00
 0.00000000e+00 2.95508274e-02 0.00000000e+00 0.00000000e+00
 3.77054949e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.36329588e-02 3.62910543e-02 0.00000000e+00 9.38702713e-03
 5.07442490e-02 0.00000000e+00 0.00000000e+00 1.27872128e+01
 1.16257947e+01 0.00000000e+00 1.51316229e-01 1.21735825e+00
 0.00000000e+00 0.00000000e+00 1.95569137e+01 1.86701934e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03497615e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.44950255e+00 1.00000000e+00 3.47174004e-03 1.18374601e+00
 5.05152556e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,60.022969245910645,timeout (15.0 s),"['Bitwuzla', 'Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT']","[4, 2, 39, 15]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div10.short.smt2,"[0.         0.23235031 1.         0.         0.         0.
 0.         0.18448537 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95412844 1.         0.         0.         0.
 0.         1.04       0.         0.1106383  1.23809524 0.06132075
 0.13684211 0.         0.18429591 0.         0.0484472  0.09446912
 0.66423358 1.87371611 0.         0.2513712  2.68911131 0.
 0.0755814  0.0259481  0.05890349 0.         0.         0.
 0.         0.         0.         0.02842566 0.         0.
 0.         0.         0.         0.         0.00983359 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.14246575 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.18992599 1.
 0.23081687 0.07109068 0.20070175 0.         0.         0.
 0.         0.         0.09446912 0.         0.17375623]",Bitwuzla,0.05553889274597168,unsat,"['Bitwuzla', 'Z3', 'YICES', 'BOOLECTOR', 'MathSAT', 'CVC4']",[0.048774003982543945]
./tmp/QF_AUFBV/opStructure_O_16_24_2_2.smt2,"[0.00000000e+00 1.85592521e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30450379e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18421053e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00956522e+01 0.00000000e+00 6.74999995e+00 0.00000000e+00
 0.00000000e+00 3.18021201e-02 0.00000000e+00 0.00000000e+00
 4.04272310e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.81818182e-02 3.63208340e-02 0.00000000e+00 1.00362420e-02
 4.90463215e-02 0.00000000e+00 0.00000000e+00 7.48051948e+00
 6.97008403e+00 0.00000000e+00 1.22012272e-01 9.51598292e-01
 0.00000000e+00 0.00000000e+00 9.98363024e+00 9.68567422e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02349457e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.11873996e+00 1.00000000e+00 3.71568155e-03 9.24648891e-01
 5.41244863e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,60.01728677749634,timeout (11.0 s),"['CVC4', 'BOOLECTOR', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']","[49, 11]"
