./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",BOOLECTOR,0.09968185424804688,unsat,"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'MathSAT', 'Z3', 'YICES']",[0.08004999160766602]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0.         0.32       1.         0.         0.         0.
 0.         0.32       0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         0.33333333 1.         0.4
 0.         0.         0.29514563 0.         0.38095238 0.16666667
 0.10169492 0.3035343  2.         0.30638298 0.34074074 1.55555556
 0.2        0.85714286 0.         0.         2.         2.
 0.         0.         2.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.         2.
 0.         0.         0.         0.         0.         0.
 2.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.33890179 1.
 0.31712474 0.42507205 0.35       0.         0.         0.
 0.         0.         0.16666667 0.         0.4950495 ]",Bitwuzla,0.34752821922302246,sat,"['Bitwuzla', 'MathSAT', 'BOOLECTOR', 'Z3', 'YICES', 'CVC4']",[0.3433821201324463]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.75236593 1.         0.         0.         0.
 0.         1.11320755 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         1.10526316 1.         1.
 0.81818182 0.         0.76410999 0.         1.03125    0.96226415
 0.57534247 1.43492408 0.         1.04166667 2.16837782 0.08108108
 1.125      1.         0.91304348 0.         0.         0.
 0.         0.         0.         3.         0.         0.
 0.         0.         0.         0.         3.         0.
 0.         0.         0.         0.         1.5        0.
 0.         0.         3.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.16315017 1.
 0.75118859 0.83463339 1.13953488 0.         0.         0.
 0.         0.         0.96226415 0.         1.36216216]",Bitwuzla,0.14884567260742188,unsat,"['Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES', 'Z3']",[0.14065098762512207]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[0.         3.39023804 1.         0.         0.         0.
 0.         3.65584416 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         3.32743363 1.         3.58041958
 3.41721854 0.         3.56431274 0.         3.93875598 3.47394541
 1.39285714 0.85860307 0.         3.58041958 0.97045101 3.19125683
 3.42342342 3.70212766 3.39869281 3.90243902 0.         0.
 0.         0.         3.2        3.84466019 4.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.92307692 0.
 0.         0.         3.82300885 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.32316098 1.
 3.39253911 3.31124642 3.68565337 0.         0.         0.
 0.         0.         3.47394541 0.         3.76663513]",Bitwuzla,0.46558308601379395,unsat,"['Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Z3', 'YICES']",[0.33704304695129395]
./tmp/QF_AUFBV/opStructure_O_16_24_2_2.smt2,"[0.00000000e+00 1.20192308e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70416441e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e+00 0.00000000e+00 4.99999997e+00 0.00000000e+00
 0.00000000e+00 3.47222222e-02 0.00000000e+00 0.00000000e+00
 2.36332125e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.77192982e-02 3.38409475e-02 0.00000000e+00 5.82072177e-03
 4.62249615e-02 0.00000000e+00 0.00000000e+00 4.01673640e+00
 4.16938111e+00 0.00000000e+00 4.97560976e+00 4.99388753e+00
 0.00000000e+00 0.00000000e+00 4.96765847e+00 4.68559219e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.29277753e+00 1.00000000e+00 2.40558095e-03 1.72108045e+00
 3.04414003e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,60.016459941864014,timeout (30.0 s),"['Bitwuzla', 'YICES', 'BOOLECTOR', 'Z3', 'CVC4', 'MathSAT']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init1.short.smt2,"[0.         0.52511516 1.         0.         0.         0.
 0.         0.26073461 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.2        0.         0.48780488 1.2        0.31578947
 0.5748503  0.         0.38815208 0.         0.04841006 0.45412844
 1.97647059 1.53962264 0.         0.32847318 0.88304862 0.2513089
 0.45       0.0332871  0.10245464 0.14285714 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35984291 1.
 0.52425906 0.36186062 0.23178227 0.         0.         0.
 0.         0.         0.45412844 0.         0.14043733]",Z3,0.06746196746826172,unsat,"['Z3', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES', 'CVC4']",[0.051711082458496094]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner13.short.smt2,"[0.         0.0457616  1.         0.         0.         0.
 0.         0.04318766 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.16666667 0.         0.112      1.16666667 0.09090909
 0.         0.         0.03080986 0.         0.01326386 0.04783599
 0.04093567 0.14232902 0.         0.04781421 0.20535714 0.07253886
 0.05785124 0.01453287 0.         0.08235294 0.01703163 0.
 0.         0.         0.00904393 0.0042709  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.13207547 2.33333333
 0.         0.         0.         0.         0.         0.
 3.5        0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04387464 1.
 0.04428447 0.06656829 0.0407332  0.         0.         0.
 0.         0.         0.04783599 0.         0.0407226 ]",MathSAT,0.09587287902832031,sat,"['MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'YICES', 'Z3']",[0.09376716613769531]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         0.60584089 1.         0.         0.         0.
 0.         0.47036051 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96969697 1.         0.         0.         0.
 0.         1.14285714 0.         1.00699301 1.14285714 0.8372093
 1.28643216 0.         0.50165017 0.         0.12680653 1.05928854
 0.98461538 1.46552592 0.         0.43019648 1.55395683 0.24120603
 0.98550725 0.09842789 0.26418989 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.47306825 1.
 0.60496068 0.44081801 0.37915743 0.         0.         0.
 0.         0.         1.05928854 0.         0.3445649 ]",Z3,0.09952616691589355,unsat,"['Z3', 'Bitwuzla', 'YICES', 'MathSAT', 'CVC4', 'BOOLECTOR']",[0.08424806594848633]
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.81232380e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35308343e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18421053e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.14218258e+00 0.00000000e+00 4.49999998e+00 0.00000000e+00
 0.00000000e+00 5.20231214e-02 0.00000000e+00 0.00000000e+00
 3.71134021e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.13705584e-02 3.60902256e-02 0.00000000e+00 9.29752066e-03
 5.51583248e-02 0.00000000e+00 0.00000000e+00 4.60953651e+00
 4.62418465e+00 0.00000000e+00 5.12670157e+00 5.13948610e+00
 0.00000000e+00 0.00000000e+00 5.12569522e+00 4.99810092e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14285714e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.09064295e+00 1.00000000e+00 3.62830075e-03 2.58571954e+00
 4.98614958e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",MathSAT,60.02087092399597,timeout (30.0 s),"['BOOLECTOR', 'MathSAT', 'Bitwuzla', 'Z3', 'CVC4', 'YICES']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.verifySignature.short.smt2,"[0.         1.91073465 1.         0.         0.         0.
 0.         1.87463156 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         1.25       0.         3.88888889 1.25       3.99305556
 3.89570552 0.         1.55346569 0.         0.47936085 3.96181384
 2.59398496 2.16725559 0.         1.53846154 1.87551867 0.56872038
 3.94736842 0.36929994 0.5990566  1.66666667 0.05208333 0.
 0.         0.         0.         0.         4.24242424 0.
 0.         0.         0.         0.         3.99999999 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.71962617 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.09723427 1.
 1.91097342 1.01936934 1.4170233  0.         0.         0.
 0.         0.         3.96181384 0.         1.33756345]",Bitwuzla,7.16625189781189,unsat,"['Bitwuzla', 'CVC4', 'Z3', 'BOOLECTOR', 'YICES', 'MathSAT']",[7.125905990600586]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux11.short.smt2,"[0.         1.96843654 1.         0.         0.         0.
 0.         2.02900641 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95652174 1.         0.         0.         0.
 0.         1.22222222 0.         3.12844037 1.22222222 2.83505155
 3.87077535 0.         1.87430168 0.         0.77177053 3.36288318
 1.74050633 1.40184995 0.         1.70090523 1.19600592 4.51675978
 3.1625     0.34225264 0.84762734 0.21153846 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.1982979  1.
 1.96880857 1.20790914 1.71895687 0.         0.         0.
 0.         0.         3.36288318 0.         1.71749839]",MathSAT,0.7432765960693359,unsat,"['MathSAT', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'Z3']",[0.6927158832550049]
./tmp/QF_AUFBV/opStructure_O_32_32_2_2.smt2,"[0.00000000e+00 1.60470714e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84492150e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17647059e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.30903210e+00 0.00000000e+00 3.99999998e+00 0.00000000e+00
 0.00000000e+00 3.08483290e-02 0.00000000e+00 0.00000000e+00
 3.46653828e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.54716981e-02 3.27980868e-02 0.00000000e+00 8.86099317e-03
 5.30191458e-02 0.00000000e+00 0.00000000e+00 5.86446071e+00
 5.65615650e+00 0.00000000e+00 6.28571429e+00 6.30746269e+00
 0.00000000e+00 0.00000000e+00 6.39001560e+00 6.31538363e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.20273319e+00 1.00000000e+00 3.21199143e-03 3.75630660e+00
 4.81251253e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,59.526182889938354,timeout (30.0 s),"['Bitwuzla', 'Z3', 'MathSAT', 'CVC4', 'BOOLECTOR', 'YICES']","[29.474472999572754, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.268989   1.         0.         0.         0.
 0.         0.23918855 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94545455 1.         0.         0.         0.
 0.         1.3        0.         0.23423423 1.3        0.16497462
 0.15324165 0.         0.21543561 0.         0.06406571 0.17007359
 0.54819277 1.70219715 0.         0.29321545 2.67602339 0.0362117
 0.2        0.01446051 0.02090993 0.         0.         0.
 0.         0.         0.         0.00667951 0.         0.
 0.         0.         0.         0.         4.87499999 0.
 0.         0.         0.         0.         0.12149533 0.
 0.         0.         0.35454545 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.24337805 1.
 0.26753179 0.13856614 0.25054081 0.         0.         0.
 0.         0.         0.17007359 0.         0.22974963]",Bitwuzla,0.20744872093200684,unsat,"['Bitwuzla', 'YICES', 'Z3', 'MathSAT', 'CVC4', 'BOOLECTOR']",[0.19960808753967285]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add1.short.smt2,"[0.         0.34512709 1.         0.         0.         0.
 0.         0.15889303 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94915254 1.         0.         0.         0.
 0.         2.33333333 0.         0.24778761 1.27272727 0.1754386
 0.08203125 0.         0.26915575 0.         0.04013104 0.14724919
 0.90704225 0.88765295 0.         0.21882771 0.60324566 0.
 0.21212121 0.01111464 0.00964409 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17204438 1.
 0.34369007 0.1618897  0.15519253 0.         0.         0.
 0.         0.         0.14724919 0.         0.09943597]",Z3,0.07462692260742188,unsat,"['Z3', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'YICES', 'MathSAT']",[0.06543707847595215]
