./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/opStructure_MBA_7.smt2,"[0.00000000e+00 1.91570881e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63068800e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17187500e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.09429280e-02 0.00000000e+00 3.74999999e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.78577398e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.90055249e-01 1.15894040e-01 0.00000000e+00 3.72076541e-02
 1.74225664e-01 0.00000000e+00 0.00000000e+00 9.52078705e-03
 1.37646249e-02 0.00000000e+00 1.46682828e+01 1.25903133e+01
 0.00000000e+00 0.00000000e+00 1.62037037e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89610390e-02
 0.00000000e+00 0.00000000e+00 1.49771603e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49999998e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.03664882e+00 1.00000000e+00 1.91766812e-03 1.04400144e+01
 2.03923092e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,2.182586193084717,sat,"['Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[1.9897210597991943]
./tmp/QF_AUFBV/opStructure_NPT_2.smt2,"[0.         0.00204316 1.         0.         0.         0.
 0.         0.00496817 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.15942029 1.         0.         0.         0.
 0.03960396 0.         0.         0.         0.         0.04
 0.         0.         0.00297094 0.         0.         0.
 0.08791209 0.03524229 0.         0.01133144 0.05292172 0.
 0.         0.         0.         0.         0.00315859 0.00639131
 0.         0.         0.         0.01847575 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00877335 1.
 0.00408998 0.00595878 0.00621239 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,30.154828786849976,sat,"['CVC4', 'YICES', 'Z3', 'Bitwuzla', 'MathSAT', 'BOOLECTOR']","[30, 0.15368890762329102]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash4.short.smt2,"[0.         2.39152859 1.         0.         0.         0.
 0.         2.45663435 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93150685 1.         0.         0.         0.
 0.         1.30769231 0.         4.57974138 1.41666666 4.59124088
 3.46345257 0.         2.01579378 0.         0.8529755  4.1799878
 2.37115839 2.02812803 0.         2.01155167 1.76383399 0.09418283
 4.64317181 0.39007752 0.49599109 3.07874016 0.         0.
 0.         0.         0.         0.         3.48192771 0.
 0.         0.         0.         0.         0.02907087 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.74257426 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.57015572 1.
 2.39176277 0.33318218 1.96187532 0.         0.         0.
 0.         0.         4.1799878  0.         1.92981481]",BOOLECTOR,4.020323753356934,unsat,"['BOOLECTOR', 'Z3', 'Bitwuzla', 'MathSAT', 'YICES', 'CVC4']",[3.9702558517456055]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         2.14977292 1.         0.         0.         0.
 0.         2.18830942 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93506493 1.         0.         0.         0.
 0.         1.28571428 0.         3.77172061 1.38461538 3.68359942
 2.91003911 0.         1.84310269 0.         0.80906389 3.43830207
 2.2033195  1.91854419 0.         1.83683768 1.69203223 0.09917355
 3.8125     0.38507055 0.48374512 2.76       0.         0.
 0.         0.         0.         0.         2.10638298 0.
 0.         0.         0.         0.         0.02049725 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         5.63265306 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.56519859 1.
 2.14990329 0.33334682 1.787471   0.         0.         0.
 0.         0.         3.43830207 0.         1.75396958]",Z3,1.5842440128326416,unsat,"['Bitwuzla', 'Z3', 'MathSAT', 'BOOLECTOR', 'CVC4', 'YICES']","[1, 0.5397729873657227]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div10.short.smt2,"[0.         0.23570951 1.         0.         0.         0.
 0.         0.19526559 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.9382716  1.         0.         0.         0.
 0.         1.26666667 0.         0.09661017 1.35714286 0.05499276
 0.12305699 0.         0.1961326  0.         0.06330989 0.08402948
 0.53629032 1.61221253 0.         0.27300359 2.5161165  0.
 0.06574394 0.00864422 0.02056722 0.         0.         0.
 0.         0.         0.         0.0073105  0.         0.
 0.         0.         0.         0.         0.00720926 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.12837838 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.13615206 1.
 0.23411978 0.04950969 0.22363192 0.         0.         0.
 0.         0.         0.08402948 0.         0.19798214]",Bitwuzla,0.05507493019104004,unsat,"['Bitwuzla', 'Z3', 'YICES', 'CVC4', 'MathSAT', 'BOOLECTOR']",[0.048774003982543945]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.00000000e+00 3.76404494e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.47053511e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41176470e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.25000000e+00 0.00000000e+00 3.33333333e-01
 1.33333333e+00 3.41394026e-01 5.05050505e-01 0.00000000e+00
 3.54184519e-01 0.00000000e+00 1.76146789e-01 3.94990366e-01
 4.02414487e-02 6.32411067e-02 0.00000000e+00 4.40481016e-01
 8.50734725e-02 1.52671756e+00 3.06643952e-01 3.63306085e-02
 8.62254796e-02 1.92771084e+00 1.09667160e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.54287337e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.99999997e+00 0.00000000e+00 0.00000000e+00
 1.34228188e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04770828e-01 1.00000000e+00 3.74917987e-01 6.88268413e-02
 4.65810690e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.94990366e-01 0.00000000e+00
 4.99919368e-01]",YICES,1.3987202644348145,unsat,"['YICES', 'Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'BOOLECTOR']",[1.388655185699463]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init2.short.smt2,"[0.         0.75629569 1.         0.         0.         0.
 0.         0.39087082 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94382022 1.         0.         0.         0.
 0.         1.23529412 0.         0.3442623  1.3125     0.23628692
 0.41584158 0.         0.63830229 0.         0.13019694 0.32859175
 2.12658228 1.56693489 0.         0.54986842 0.87175686 0.41895262
 0.31711409 0.02540067 0.07218045 0.25       0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.21632789 1.
 0.75521822 0.13104543 0.40585652 0.         0.         0.
 0.         0.         0.32859175 0.         0.25426159]",Z3,0.07647514343261719,unsat,"['Z3', 'MathSAT', 'Bitwuzla', 'CVC4', 'YICES', 'BOOLECTOR']",[0.061430931091308594]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux12.short.smt2,"[0.         2.37062092 1.         0.         0.         0.
 0.         2.48815958 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94623656 1.         0.         0.         0.
 0.         1.22222222 0.         2.91038407 1.29411765 2.71270037
 3.95329949 0.         2.40056748 0.         1.28434066 3.27602906
 1.82421227 1.40136986 0.         2.18252934 1.13673111 5.90145985
 2.94186047 0.32767352 0.80587748 0.25882353 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.69993595 1.
 2.37133183 0.45897644 2.25233276 0.         0.         0.
 0.         0.         3.27602906 0.         2.2891807 ]",MathSAT,0.7515270709991455,unsat,"['MathSAT', 'Z3', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'YICES']",[0.7024929523468018]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[ 0.          5.08562288  1.          0.          0.          0.
  0.          5.7317595   0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.94845361  1.          0.          0.          0.
  0.          1.21052631  0.          2.71267252  1.27777778  3.13525027
  2.66337522  0.          5.94644409  0.          9.52394366  2.84653465
  1.39719626  0.95141169  0.          6.13919541  1.19560147  4.83861671
  2.79054917  0.86064516  0.6025796   7.36        0.          0.
  0.          0.          0.02363823  0.28837386  6.62121212  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         11.22488038  0.
  0.          0.          3.52840909  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.02022844  1.
  5.08864892  1.13025567  6.54269325  0.          0.          0.
  0.          0.          2.84653465  0.          6.87329864]",YICES,0.33803701400756836,unsat,"['YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'CVC4', 'Z3']",[0.20838189125061035]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div1.short.smt2,"[0.         0.22814539 1.         0.         0.         0.
 0.         0.19667813 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95049505 1.         0.         0.         0.
 0.         1.2        0.         0.14962594 1.26315789 0.10180276
 0.12857143 0.         0.18515997 0.         0.05300141 0.1182266
 0.51219512 1.66111536 0.         0.25174104 2.58977408 0.03453237
 0.12198221 0.02062742 0.03380962 0.         0.         0.
 0.         0.         0.         0.0121519  0.         0.
 0.         0.         0.         0.         0.00908231 0.
 0.         0.         0.         0.         0.11428571 0.
 0.         0.         0.13559322 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16551616 1.
 0.22686567 0.06602738 0.21250816 0.         0.         0.
 0.         0.         0.1182266  0.         0.19299116]",CVC4,0.3070976734161377,unsat,"['CVC4', 'Bitwuzla', 'YICES', 'MathSAT', 'BOOLECTOR', 'Z3']",[0.29802799224853516]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux1.short.smt2,"[0.         1.91877474 1.         0.         0.         0.
 0.         1.94189499 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         1.19047619 0.         2.59776536 1.25       2.39693193
 3.41171935 0.         1.85788103 0.         0.82508251 2.87293678
 1.77053824 1.34451352 0.         1.67829644 1.04671034 4.36460808
 2.61660978 0.35305748 0.85989118 0.1984127  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.70033109 1.
 1.91910203 0.48497513 1.69230101 0.         0.         0.
 0.         0.         2.87293678 0.         1.68718756]",MathSAT,0.7428569793701172,unsat,"['MathSAT', 'CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'YICES']",[0.6925909519195557]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0.         0.17921841 1.         0.         0.         0.
 0.         0.09963025 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95412844 1.         0.         0.         0.
 0.         2.26086956 0.         0.05797101 1.23809524 0.02490421
 0.04003079 0.         0.14014123 0.         0.03025015 0.03234837
 0.61134163 0.68796622 0.         0.1492823  0.77590495 0.12293144
 0.02954545 0.00367128 0.01010101 0.1027668  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00983545 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08768044 1.
 0.17790956 0.05798424 0.11695502 0.         0.         0.
 0.         0.         0.03234837 0.         0.08397158]",Bitwuzla,0.15143322944641113,unsat,"['Bitwuzla', 'Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'CVC4']",[0.14511513710021973]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux2.short.smt2,"[0.         4.51515727 1.         0.         0.         0.
 0.         4.99676765 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95575221 1.         0.         0.         0.
 0.         1.125      0.         2.56104944 1.22727273 2.94880546
 2.43907563 0.         5.15889272 0.         7.7014553  2.65077139
 1.38188976 0.92483349 0.         5.31283628 1.11576159 3.97379032
 2.63076923 0.9596895  0.66502463 6.48648649 0.         0.
 0.         0.         0.02772074 0.33416677 6.03529412 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         8.82692308 0.
 0.         0.         3.57352941 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.10375113 1.
 4.5177342  1.23537534 5.59993144 0.         0.         0.
 0.         0.         2.65077139 0.         5.83245316]",Bitwuzla,0.5330941677093506,unsat,"['Bitwuzla', 'MathSAT', 'YICES', 'CVC4', 'Z3', 'BOOLECTOR']",[0.3896059989929199]
