./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.00000000e+00 9.26757766e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82974067e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.57264957e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.12000000e+00 0.00000000e+00 5.63947633e-02
 1.21739130e+00 4.77001704e-02 0.00000000e+00 0.00000000e+00
 6.60911789e-02 0.00000000e+00 1.55146142e-02 2.35426009e-02
 1.09803922e-01 2.75100942e-01 1.39999998e+01 5.01278772e-02
 1.69562928e-01 7.68627451e-01 2.86885246e-02 1.14347944e-02
 0.00000000e+00 0.00000000e+00 3.07064681e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.18501411e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.94568690e-02 5.59999997e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.33333332e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.25723045e-02 1.00000000e+00 9.14339801e-02 3.83328473e-02
 4.02574285e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.35426009e-02 0.00000000e+00
 3.64135539e-02]",Z3,0.08778786659240723,sat,"['Z3', 'BOOLECTOR', 'YICES', 'MathSAT', 'CVC4', 'Bitwuzla']",[0.08272981643676758]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0.         0.16497414 1.         0.         0.         0.
 0.         0.09015544 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95867769 1.         0.         0.         0.
 0.         2.14814815 0.         0.05829146 1.20833333 0.02468085
 0.04055944 0.         0.12560013 0.         0.02408304 0.0324748
 0.63043478 0.71567341 0.         0.13289206 0.80184332 0.11328125
 0.0296827  0.00394719 0.01098485 0.08682635 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01096616 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08976155 1.
 0.16376471 0.06150037 0.10287897 0.         0.         0.
 0.         0.         0.0324748  0.         0.07314788]",Bitwuzla,0.14126825332641602,unsat,"['Bitwuzla', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'YICES']",[0.13594818115234375]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.47337004 1.         0.         0.         0.
 0.         0.35889422 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.07142857 0.         0.53307009 1.2        0.4526404
 0.61643836 0.         0.41421098 0.         0.13228607 0.53615617
 0.85714286 1.0488979  0.         0.35098755 0.91586001 0.17475728
 0.51307847 0.07331976 0.16949153 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.21749028 1.
 0.47244094 0.14459251 0.3099048  0.         0.         0.
 0.         0.         0.53615617 0.         0.27845209]",Z3,0.07179379463195801,unsat,"['Z3', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'CVC4', 'YICES']",[0.05696988105773926]
./tmp/QF_AUFBV/opStructure_NPT_1.smt2,"[0.         0.00143439 1.         0.         0.         0.
 0.         0.0033407  0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.19230769 1.         0.         0.         0.
 0.12989894 0.         0.         0.         0.         0.02596315
 0.         0.         0.00205271 0.         0.         0.
 0.07682776 0.03138446 0.         0.00779776 0.04609665 0.
 0.         0.         0.         0.         0.01019558 0.02103708
 0.         0.         0.         0.05802346 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01673664 1.
 0.00287143 0.01323148 0.00418551 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,60.00108861923218,timeout (30.0 s),"['Z3', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'MathSAT', 'CVC4']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         1.9128165  1.         0.         0.         0.
 0.         1.91296418 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95522388 1.         0.         0.         0.
 0.         1.10344827 0.         3.56491228 1.23076923 3.63474388
 3.14268067 0.         1.58116699 0.         0.63956786 3.4395092
 2.18013857 1.87562545 0.         1.56008853 1.58303887 0.0620155
 3.6        0.65123703 0.93033461 2.06162465 0.         0.
 0.         0.         0.         0.         1.94475138 0.
 0.         0.         0.         0.         0.03626062 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         6.45009785 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.82053926 1.
 1.91317222 0.55051109 1.50096513 0.         0.         0.
 0.         0.         3.4395092  0.         1.46088853]",Z3,1.7828328609466553,unsat,"['Bitwuzla', 'Z3', 'CVC4', 'MathSAT', 'YICES', 'BOOLECTOR']","[1, 0.7284140586853027]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.17280478 1.         0.         0.         0.
 0.         0.0950192  0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95652174 1.         0.         0.         0.
 0.         2.12903226 0.         0.05779335 1.22222222 0.02448071
 0.04071561 0.         0.13343573 0.         0.02671704 0.03236087
 0.63533409 0.72290841 0.         0.14152123 0.81874569 0.12741313
 0.029438   0.00438888 0.01206361 0.09217877 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01245988 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09845387 1.
 0.17153996 0.06827696 0.11004232 0.         0.         0.
 0.         0.         0.03236087 0.         0.07851268]",Z3,0.9928855895996094,unsat,"['Z3', 'CVC4', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[0.9869508743286133]
./tmp/QF_AUFBV/opStructure_MBA_6.smt2,"[3.39999988e+01 1.47135191e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20183811e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18881119e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.35997049e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.06569709e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.67415730e-01 1.10569106e-01 0.00000000e+00 2.83282747e-02
 1.63237311e-01 0.00000000e+00 0.00000000e+00 1.80778945e-02
 1.86335404e-02 0.00000000e+00 7.85479683e+00 8.74248265e+00
 0.00000000e+00 0.00000000e+00 9.57011259e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.80829016e-02
 0.00000000e+00 0.00000000e+00 1.38593156e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69999997e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.90481095e+00 1.00000000e+00 1.47275405e-03 5.48774770e+00
 1.52554323e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,1.153871774673462,sat,"['Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'MathSAT', 'CVC4']",[1.0855309963226318]
