./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[0.         2.9576283  1.         0.         0.         0.
 0.         3.15455253 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97959184 1.         0.         0.         0.
 0.         0.92307692 0.         2.11235955 1.09090909 2.25882353
 2.20827389 0.         3.20555713 0.         3.80817271 2.20704151
 1.18481013 0.99180059 0.         3.23028391 1.35260116 3.4488189
 2.15500945 2.90268767 2.21590909 3.16831683 0.         0.
 0.         0.         3.69230769 3.86970684 2.86792453 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.97402597 0.
 0.         0.         2.1141925  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.02204196 1.
 2.9588581  2.91732408 3.33363945 0.         0.         0.
 0.         0.         2.20704151 0.         3.41452258]",BOOLECTOR,0.7348842620849609,unsat,"['BOOLECTOR', 'Z3', 'YICES', 'MathSAT', 'CVC4', 'Bitwuzla']",[0.6037061214447021]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0.         0.10906191 1.         0.         0.         0.
 0.         0.05741071 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98113208 1.         0.         0.         0.
 0.         1.73333333 0.         0.04850746 1.08333333 0.01908957
 0.03698435 0.         0.07876568 0.         0.01201664 0.02726796
 0.53640777 0.75502008 0.         0.0815047  0.94101877 0.1015625
 0.0245283  0.01203704 0.0368272  0.04276316 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.89655172 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.12935655 1.
 0.10824313 0.14535337 0.06178594 0.         0.         0.
 0.         0.         0.02726796 0.         0.04321398]",BOOLECTOR,1.4988551139831543,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'MathSAT', 'YICES', 'Bitwuzla']",[1.4936180114746094]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.3233541  1.         0.         0.         0.
 0.         0.23672785 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98245614 1.         0.         0.         0.
 0.         0.875      0.         0.45487365 1.07692308 0.36051502
 0.57298772 0.         0.26893311 0.         0.06868006 0.46146045
 0.74022989 1.0999146  0.         0.22313625 1.06625387 0.16216216
 0.43510055 0.2295082  0.57065217 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.32113044 1.
 0.32266811 0.34858012 0.19307734 0.         0.         0.
 0.         0.         0.46146045 0.         0.17074772]",BOOLECTOR,0.12531805038452148,unsat,"['BOOLECTOR', 'Z3', 'YICES', 'MathSAT', 'CVC4', 'Bitwuzla']",[0.11310696601867676]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init1.short.smt2,"[0.         0.39471081 1.         0.         0.         0.
 0.         0.18951643 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98360656 1.         0.         0.         0.
 0.         0.88235294 0.         0.26595745 1.07142857 0.16973126
 0.32042724 0.         0.29733147 0.         0.03899083 0.24688279
 1.7107943  1.56082632 0.         0.25149549 0.97278518 0.22813688
 0.24280576 0.1084991  0.31914894 0.09803922 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.36916387 1.
 0.39405941 0.40448523 0.17637627 0.         0.         0.
 0.         0.         0.24688279 0.         0.10619469]",BOOLECTOR,0.05561518669128418,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'YICES', 'MathSAT', 'Bitwuzla']",[0.039388179779052734]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add3.short.smt2,"[0.         0.40521952 1.         0.         0.         0.
 0.         0.30916734 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98461538 1.         0.         0.         0.
 0.         0.88888889 0.         0.49484536 1.06666667 0.39724138
 0.65556978 0.         0.33526369 0.         0.08275023 0.51737452
 0.74563107 1.4407055  0.         0.30285998 1.74200206 0.18045113
 0.47469459 0.25622776 0.65306122 0.05211726 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.42864426 1.
 0.40455511 0.42797801 0.26491459 0.         0.         0.
 0.         0.         0.51737452 0.         0.24220183]",BOOLECTOR,0.10881304740905762,unsat,"['BOOLECTOR', 'MathSAT', 'Z3', 'CVC4', 'YICES', 'Bitwuzla']",[0.09217405319213867]
./tmp/QF_AUFBV/opStructure_O_32_16_2_2.smt2,"[0.00000000e+00 1.09268544e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50718974e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21428571e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.68406748e+01 0.00000000e+00 1.69999997e+01 0.00000000e+00
 0.00000000e+00 2.34159780e-02 0.00000000e+00 0.00000000e+00
 2.25424328e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.57640232e-02 3.15033588e-02 0.00000000e+00 5.61890597e-03
 5.24691358e-02 0.00000000e+00 0.00000000e+00 9.81654135e+00
 9.62831858e+00 0.00000000e+00 1.61149013e+01 1.68406748e+01
 0.00000000e+00 0.00000000e+00 1.67868852e+01 1.47829227e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.92817811e+00 1.00000000e+00 2.18719846e-03 2.66948689e+00
 2.97801524e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",MathSAT,60.02174615859985,timeout (2.0 s),"['BOOLECTOR', 'Z3', 'Bitwuzla', 'CVC4', 'YICES', 'MathSAT']","[47, 1, 2, 7, 1, 2]"
./tmp/QF_AUFBV/opStructure_O_32_32_2_2.smt2,"[0.00000000e+00 1.15688669e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65428003e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.19603774e+01 0.00000000e+00 8.99999992e+00 0.00000000e+00
 0.00000000e+00 2.47592847e-02 0.00000000e+00 0.00000000e+00
 2.38652937e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.93641618e-02 3.32947977e-02 0.00000000e+00 5.94746407e-03
 5.53846154e-02 0.00000000e+00 0.00000000e+00 9.64689463e+00
 9.56016598e+00 0.00000000e+00 1.17842529e+01 1.19603774e+01
 0.00000000e+00 0.00000000e+00 1.19494327e+01 1.14296790e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.32264574e+00 1.00000000e+00 2.31555927e-03 4.29563422e+00
 3.15264034e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,60.048778772354126,timeout (2.0 s),"['BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3', 'MathSAT', 'YICES']","[47, 2, 7, 1, 1, 2]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.19100337 1.         0.         0.         0.
 0.         0.1625     0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96202532 1.         0.         0.         0.
 0.         1.         0.         0.19387755 1.1875     0.12978142
 0.14485388 0.         0.14582054 0.         0.03461889 0.14559387
 0.49906191 1.75807805 0.         0.19417873 2.90529974 0.03564728
 0.16435986 0.02317477 0.0344292  0.         0.         0.
 0.         0.         0.         0.01177747 0.         0.
 0.         0.         0.         0.         1.78125    0.
 0.         0.         0.         0.         0.06148867 0.
 0.         0.         0.18416801 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.24744472 1.
 0.1899516  0.15479029 0.16167405 0.         0.         0.
 0.         0.         0.14559387 0.         0.14530226]",BOOLECTOR,0.11064004898071289,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'YICES', 'MathSAT', 'Bitwuzla']",[0.10140800476074219]
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.27242652e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92354919e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.10189740e+00 0.00000000e+00 6.66666662e+00 0.00000000e+00
 0.00000000e+00 2.72851296e-02 0.00000000e+00 0.00000000e+00
 2.63100197e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.47663551e-02 3.35148722e-02 0.00000000e+00 6.53861872e-03
 5.19930676e-02 0.00000000e+00 0.00000000e+00 4.22268041e+00
 4.19071005e+00 0.00000000e+00 5.04404265e+00 5.10189740e+00
 0.00000000e+00 0.00000000e+00 4.98418107e+00 4.81647059e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.68864013e+00 1.00000000e+00 2.54679740e-03 2.13191315e+00
 3.47252366e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,60.01984524726868,timeout (2.0 s),"['BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3', 'MathSAT', 'YICES']","[47, 2, 7, 1, 1, 2]"
