./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div10.short.smt2,"[0.         0.21781625 1.         0.         0.         0.
 0.         0.17390738 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94488189 1.         0.         0.         0.
 0.         1.11111111 0.         0.12676056 1.30434782 0.06944444
 0.15136226 0.         0.16708503 0.         0.03963594 0.10650888
 0.62874251 1.86248912 0.         0.22870547 2.78974639 0.
 0.08658009 0.01010214 0.02463863 0.         0.         0.
 0.         0.         0.         0.0085698  0.         0.
 0.         0.         0.         0.         0.01628664 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.18987342 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22237647 1.
 0.21633406 0.10642222 0.18151815 0.         0.         0.
 0.         0.         0.10650888 0.         0.15674241]",BOOLECTOR,0.04902219772338867,unsat,"['BOOLECTOR', 'CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']",[0.0413820743560791]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mul_inner4.short.smt2,"[0.00000000e+00 1.51614517e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70682731e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46564885e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.10714286e+00 0.00000000e+00 2.59776536e-01
 1.29166666e+00 3.54691076e-01 2.17434870e-01 0.00000000e+00
 1.16286339e-01 0.00000000e+00 6.35804278e-02 2.66718811e-01
 4.63378176e-02 1.47682980e-01 0.00000000e+00 1.58255543e-01
 1.93224932e-01 1.25168237e-01 2.22063037e-01 4.51692446e-02
 3.56029532e-02 1.99356913e-01 4.11973820e-03 2.21428571e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90251333e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.97452229e-01 9.29999997e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20555555e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.31215717e-02 1.00000000e+00 1.50033378e-01 8.15323319e-02
 1.50297154e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.66718811e-01 0.00000000e+00
 1.56035977e-01]",BOOLECTOR,1.5463628768920898,sat,"['BOOLECTOR', 'CVC4', 'Z3', 'YICES', 'MathSAT', 'Bitwuzla']",[1.541823148727417]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux12.short.smt2,"[0.         2.214888   1.         0.         0.         0.
 0.         2.22026644 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94814815 1.         0.         0.         0.
 0.         1.10344827 0.         3.67861557 1.28       3.28542094
 4.82042553 0.         2.06893023 0.         0.77758719 4.0355434
 2.22531293 1.63090834 0.         1.84095127 1.22595778 5.28539326
 3.72658228 0.35468854 0.90306122 0.20447284 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.06520591 1.
 2.2152954  0.90827091 1.83739957 0.         0.         0.
 0.         0.         4.0355434  0.         1.81569116]",BOOLECTOR,0.18825697898864746,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'Bitwuzla', 'YICES', 'MathSAT']",[0.1357719898223877]
./tmp/QF_AUFBV/opStructure_NPT_1.smt2,"[0.         0.00170701 1.         0.         0.         0.
 0.         0.00397806 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.17857143 1.         0.         0.         0.
 0.10478147 0.         0.         0.         0.         0.03384615
 0.         0.         0.00241202 0.         0.         0.
 0.09153953 0.03612974 0.         0.00907029 0.05152225 0.
 0.         0.         0.         0.         0.03285871 0.04002283
 0.         0.         0.         0.04705771 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02330947 1.
 0.00341703 0.02182075 0.00486403 0.         0.         0.
 0.         0.         0.         0.         0.        ]",Bitwuzla,60.00132083892822,timeout (31.0 s),"['BOOLECTOR', 'CVC4', 'YICES', 'MathSAT', 'Z3', 'Bitwuzla']","[22, 4, 1, 1, 1, 31]"
./tmp/QF_AUFBV/opStructure_MBA_7.smt2,"[0.00000000e+00 1.75865101e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43390770e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17241379e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.97110904e-02 0.00000000e+00 5.66666663e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.48492600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.26923077e-01 1.29788684e-01 0.00000000e+00 3.26765978e-02
 1.84782609e-01 0.00000000e+00 0.00000000e+00 1.50675825e-02
 2.16698534e-02 0.00000000e+00 2.54115615e+01 2.03916507e+01
 0.00000000e+00 0.00000000e+00 2.76583382e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.65622553e-02
 0.00000000e+00 0.00000000e+00 1.99735722e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69999997e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.12725682e+01 1.00000000e+00 1.76019880e-03 1.59179376e+01
 1.75309369e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",MathSAT,60.20128011703491,timeout (2.0 s),"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'YICES', 'Z3', 'MathSAT']","[50, 4, 2, 1, 1, 2]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         0.66771526 1.         0.         0.         0.
 0.         0.50501752 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93959732 1.         0.         0.         0.
 0.         1.16666667 0.         0.7617896  1.34615384 0.63444109
 0.92792046 0.         0.57366737 0.         0.16927454 0.78349482
 1.11702128 1.65476036 0.         0.4927242  1.63212435 0.234375
 0.73729864 0.06965944 0.17755231 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.25540302 1.
 0.66654817 0.15030346 0.43536772 0.         0.         0.
 0.         0.         0.78349482 0.         0.39592151]",BOOLECTOR,0.08140897750854492,unsat,"['BOOLECTOR', 'CVC4', 'MathSAT', 'YICES', 'Z3', 'Bitwuzla']",[0.06513285636901855]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         2.1244211  1.         0.         0.         0.
 0.         2.09763463 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.16129032 0.         4.66105263 1.33333333 4.47619048
 3.35386927 0.         1.71774773 0.         0.60914557 4.12189349
 2.6189889  2.16237334 0.         1.69051151 1.77339901 0.08017817
 4.72766415 0.55264017 0.69402985 2.46428571 0.         0.
 0.         0.         0.         0.         2.32941176 0.
 0.         0.         0.         0.         0.02417189 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         8.11764706 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.72720535 1.
 2.12462965 0.4583181  1.60622698 0.         0.         0.
 0.         0.         4.12189349 0.         1.54573575]",BOOLECTOR,1.6558749675750732,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'Bitwuzla', 'MathSAT', 'YICES']",[1.607140064239502]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.00000000e+00 1.23245301e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16528926e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.42675159e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.15625000e+00 0.00000000e+00 7.77310924e-02
 1.32142857e+00 6.51408451e-02 0.00000000e+00 0.00000000e+00
 8.84411815e-02 0.00000000e+00 2.06848358e-02 3.28111144e-02
 1.36363636e-01 3.26839303e-01 9.24999991e+00 6.67052991e-02
 1.98553430e-01 1.11879050e+00 3.97849462e-02 1.20809752e-02
 0.00000000e+00 0.00000000e+00 3.10204903e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.16498838e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.17460317e-01 3.36363635e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.70000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.72731692e-02 1.00000000e+00 1.21600381e-01 4.06795134e-02
 5.39208883e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.28111144e-02 0.00000000e+00
 4.89849956e-02]",BOOLECTOR,0.1494741439819336,sat,"['BOOLECTOR', 'Z3', 'YICES', 'MathSAT', 'CVC4', 'Bitwuzla']",[0.1456310749053955]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux11.short.smt2,"[0.         2.27459401 1.         0.         0.         0.
 0.         2.29487381 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94409938 1.         0.         0.         0.
 0.         1.15151515 0.         3.38181818 1.31034483 3.07443366
 4.4602122  0.         2.16468088 0.         0.88191126 3.73720682
 2.19907407 1.63686892 0.         1.94318182 1.26009474 5.20596459
 3.42074364 0.40913006 1.01770313 0.22485207 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.80343794 1.
 2.27503135 0.55466859 1.9489104  0.         0.         0.
 0.         0.         3.73720682 0.         1.93382199]",BOOLECTOR,0.215559720993042,unsat,"['BOOLECTOR', 'CVC4', 'Z3', 'YICES', 'MathSAT', 'Bitwuzla']",[0.14417290687561035]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.00000000e+00 6.96646273e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14884257e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.45454545e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.14705882e+00 0.00000000e+00 7.44985673e-02
 1.30000000e+00 6.30048465e-02 0.00000000e+00 0.00000000e+00
 5.01704509e-02 0.00000000e+00 2.12853050e-02 3.11584554e-02
 4.50867052e-02 1.48460030e-01 0.00000000e+00 8.79609875e-02
 2.01301616e-01 7.25581395e-02 3.81231672e-02 2.51775339e-02
 0.00000000e+00 2.29411765e-01 9.80893535e-04 2.22710790e-03
 0.00000000e+00 0.00000000e+00 7.55082285e-03 7.41374394e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.67924528e-01 5.99999998e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.54545454e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.34981501e-02 1.00000000e+00 6.79898082e-02 3.09402845e-02
 7.94349540e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.11584554e-02 0.00000000e+00
 8.15047022e-02]",BOOLECTOR,1.3560781478881836,sat,"['BOOLECTOR', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla']",[1.353247880935669]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         2.31245004 1.         0.         0.         0.
 0.         2.32810496 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94674556 1.         0.         0.         0.
 0.         1.14285714 0.         4.32708688 1.29032258 4.39971244
 3.81523695 0.         1.92260593 0.         0.7917614  4.17839256
 2.55411255 2.14823709 0.         1.8931475  1.80025718 0.07428041
 4.38642298 0.64782471 0.93971631 2.53443526 0.         0.
 0.         0.         0.         0.         2.43093923 0.
 0.         0.         0.         0.         0.02683963 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         8.06262231 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.85590917 1.
 2.31300539 0.55009096 1.82832779 0.         0.         0.
 0.         0.         4.17839256 0.         1.78369384]",BOOLECTOR,1.8627738952636719,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'YICES', 'Bitwuzla', 'MathSAT']",[1.8090240955352783]
