./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",Z3,1.2699267864227295,unsat,"['Z3', 'YICES', 'MathSAT', 'CVC4', 'BOOLECTOR', 'Bitwuzla']",[1.237360954284668]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init1.short.smt2,"[0.         1.53461538 1.         0.         0.         0.
 0.         1.49333333 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.66666667 0.         1.66666667 1.         1.77777778
 1.77777778 0.         1.54577465 0.         1.47826087 1.78378378
 1.53424658 1.36912752 0.         1.46863469 1.01818182 1.33333333
 1.8        1.77777778 1.77777778 1.33333333 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.44371378 1.
 1.53667954 1.43532502 1.43478261 0.         0.         0.
 0.         0.         1.78378378 0.         1.36936937]",CVC4,1.0409908294677734,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'MathSAT', 'YICES', 'BOOLECTOR']",[1.0069129467010498]
./tmp/QF_AUFBV/opStructure_C_16_32_2_2.smt2,"[0.         0.00575816 1.         0.         0.         0.
 0.         0.02643172 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.15384615 1.         0.         0.         0.
 3.         0.         2.99999999 0.         0.         0.54545455
 0.         0.         0.02097902 0.         0.         0.
 0.08       0.0397351  0.         0.04363636 0.07964602 0.
 0.         2.9221902  2.7768595  0.         3.         3.
 0.         0.         3.         3.         0.         0.
 0.         3.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.40154721 1.
 0.01727447 1.60531136 0.03225806 0.         0.         0.
 0.         0.         0.         0.         0.        ]",CVC4,59.403831005096436,unsat,"['CVC4', 'YICES', 'Z3', 'MathSAT', 'Bitwuzla', 'BOOLECTOR']",[59.38325500488281]
./tmp/QF_AUFBV/opStructure_MBA_6.smt2,"[3.99999998 0.00766284 1.         0.         0.         0.
 0.         0.11965812 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.11111111 1.         0.         0.         0.
 0.15936255 0.         0.         0.         0.         0.
 0.         0.         0.0069808  0.         0.         0.
 0.34146341 0.17721519 0.         0.19377163 0.34008097 0.
 0.         0.04558405 0.04897959 0.         3.98256067 3.89226798
 0.         0.         0.18106996 0.         0.         0.
 0.         0.17094017 0.         0.         3.99780642 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.99999998 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.46273525 1.
 0.00766284 3.69720637 0.14507772 0.         0.         0.
 0.         0.         0.         0.         0.        ]",CVC4,60.081186056137085,timeout (60.0 s),"['CVC4', 'BOOLECTOR', 'MathSAT', 'Z3', 'YICES', 'Bitwuzla']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         2.0935412  1.         0.         0.         0.
 0.         2.54716981 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.90909091 1.         0.         0.         0.
 0.         1.25       0.         3.         1.66666666 3.10344828
 3.2        0.         2.21574344 0.         2.98245614 3.22115385
 1.13207547 1.82730924 0.         2.09255533 2.16743119 1.66666667
 3.14814815 0.24390244 0.57761733 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.25832394 1.
 2.090301   0.1203094  2.3489011  0.         0.         0.
 0.         0.         3.22115385 0.         2.84883721]",CVC4,0.674767017364502,unsat,"['CVC4', 'Z3', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[0.6429710388183594]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux2.short.smt2,"[0.         4.78182229 1.         0.         0.         0.
 0.         5.25758755 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.92307692 1.         0.         0.         0.
 0.         1.2        0.         4.5483871  1.5        4.89171975
 4.32402235 0.         5.07602514 0.         5.83829787 4.62555066
 1.6137931  1.21153846 0.         5.16447184 1.58108108 5.34146341
 4.67213115 2.48571429 1.91646192 5.78313253 0.         0.
 0.         0.         0.09716599 1.07027027 6.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         6.         0.
 0.         0.         6.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.92670145 1.
 4.78262836 1.03510049 5.35556211 0.         0.         0.
 0.         0.         4.62555066 0.         5.52281134]",MathSAT,0.5593311786651611,unsat,"['MathSAT', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'YICES', 'Z3']",[0.3908569812774658]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init2.short.smt2,"[0.         0.57922024 1.         0.         0.         0.
 0.         0.29231916 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93333333 1.         0.         0.         0.
 0.         1.16666667 0.         0.52238806 1.4        0.33939394
 0.57435897 0.         0.43154051 0.         0.05581614 0.47433265
 1.95024876 1.72463768 0.         0.36969214 1.11363636 0.3255814
 0.48091603 0.08777429 0.26477541 0.16470588 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22532198 1.
 0.57812824 0.13991807 0.26242545 0.         0.         0.
 0.         0.         0.47433265 0.         0.16024096]",Z3,0.09569597244262695,unsat,"['Z3', 'MathSAT', 'YICES', 'CVC4', 'BOOLECTOR', 'Bitwuzla']",[0.061430931091308594]
./tmp/QF_AUFBV/opStructure_O_16_24_2_2.smt2,"[0.00000000e+00 1.65871864e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97515528e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14285714e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.11985019e+00 0.00000000e+00 3.99999998e+00 0.00000000e+00
 0.00000000e+00 4.81927711e-02 0.00000000e+00 0.00000000e+00
 3.36889388e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.88177340e-02 3.84615385e-02 0.00000000e+00 8.48356310e-03
 6.76056338e-02 0.00000000e+00 0.00000000e+00 5.14860335e+00
 5.15869018e+00 0.00000000e+00 1.16855220e-01 6.71875000e-01
 0.00000000e+00 0.00000000e+00 6.05320197e+00 5.87559809e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13173653e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.23159898e-01 1.00000000e+00 3.31881352e-03 7.74577167e-01
 4.54158388e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,60.03134489059448,timeout (60.0 s),"['CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT', 'Z3']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.22026699 1.         0.         0.         0.
 0.         0.12567369 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.92307692 1.         0.         0.         0.
 0.         2.25       0.         0.13235294 1.5        0.05389222
 0.09137056 0.         0.16007169 0.         0.02525725 0.07331976
 0.69545455 0.91360691 0.         0.1685744  1.18826406 0.20454545
 0.06818182 0.00502513 0.01508801 0.10465116 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00493286 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09767325 1.
 0.21857923 0.06346968 0.13090909 0.         0.         0.
 0.         0.         0.07331976 0.         0.09388972]",Z3,1.0085008144378662,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'MathSAT', 'CVC4']",[0.9869508743286133]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.31158142 1.         0.         0.         0.
 0.         0.28095238 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93023256 1.         0.         0.         0.
 0.         1.11111111 0.         0.48951049 1.42857143 0.29069767
 0.2955665  0.         0.23690941 0.         0.0511866  0.33464567
 0.5982906  1.92324466 0.         0.31494079 3.00854701 0.05649718
 0.43478261 0.03893215 0.05833333 0.         0.         0.
 0.         0.         0.         0.0191022  0.         0.
 0.         0.         0.         0.         0.00821468 0.
 0.         0.         0.         0.         0.09708738 0.
 0.         0.         0.44247788 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.21022552 1.
 0.30986468 0.08697914 0.26681187 0.         0.         0.
 0.         0.         0.33464567 0.         0.24425705]",Z3,0.07507586479187012,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'CVC4']",[0.0518949031829834]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0.         0.2547856  1.         0.         0.         0.
 0.         0.14728682 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93617021 1.         0.         0.         0.
 0.         2.         0.         0.15172414 1.375      0.06358382
 0.10731707 0.         0.18774808 0.         0.03062645 0.0859375
 0.74501992 0.83353486 0.         0.19599109 0.92957746 0.24309392
 0.07913669 0.00611451 0.01830283 0.12643678 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0060208  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.11564016 1.
 0.25292202 0.07636546 0.15355705 0.         0.         0.
 0.         0.         0.0859375  0.         0.11082326]",BOOLECTOR,0.41280126571655273,unsat,"['BOOLECTOR', 'MathSAT', 'Z3', 'YICES', 'Bitwuzla', 'CVC4']",[0.39084911346435547]
