./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.verifySignature.short.smt2,"[0.00000000e+00 2.20040644e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19689119e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41176470e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99999999e-01 0.00000000e+00 4.62711864e+00
 1.33333333e+00 4.79166667e+00 4.59036145e+00 0.00000000e+00
 1.80485612e+00 0.00000000e+00 5.72691118e-01 4.72037915e+00
 2.58750000e+00 2.18397626e+00 0.00000000e+00 1.78040042e+00
 1.80319149e+00 7.46113990e-01 4.71615720e+00 7.21003135e-01
 1.14672686e+00 1.96153846e+00 2.14768944e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.09090909e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.56455142e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.66355140e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.69433425e-01 1.00000000e+00 2.20059459e+00 5.69152454e-01
 1.65517241e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.72037915e+00 0.00000000e+00
 1.58060485e+00]",Z3,10.22095775604248,unsat,"['Z3', 'MathSAT', 'Bitwuzla', 'YICES', 'CVC4', 'BOOLECTOR']",[10.158458948135376]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash4.short.smt2,"[0.         2.17033468 1.         0.         0.         0.
 0.         2.24543578 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94545455 1.         0.         0.         0.
 0.         1.         0.         4.50138504 1.3        4.41284404
 3.67818575 0.         1.82087965 0.         0.70108696 4.20128308
 2.0237467  1.81446809 0.         1.79065964 1.59276546 0.13333333
 4.56657224 0.93307468 1.16643836 2.35433071 0.         0.
 0.         0.         0.         0.         2.6626506  0.
 0.         0.         0.         0.         0.0319236  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         6.01005025 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.94070056 1.
 2.17062044 0.63296806 1.74964951 0.         0.         0.
 0.         0.         4.20128308 0.         1.72713481]",Z3,0.5481281280517578,unsat,"['Z3', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'YICES']",[0.48346400260925293]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.00000000e+00 7.25482575e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.73602779e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.49152542e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99999999e-01 0.00000000e+00 7.71349862e-02
 1.27272727e+00 6.39269406e-02 0.00000000e+00 0.00000000e+00
 5.39239287e-02 0.00000000e+00 2.33722871e-02 3.36000000e-02
 3.68421053e-02 1.29848229e-01 0.00000000e+00 9.35018051e-02
 1.85377087e-01 1.42131980e-01 3.95480226e-02 4.06189555e-02
 0.00000000e+00 2.17054264e-01 1.50322119e-03 2.87769784e-03
 0.00000000e+00 0.00000000e+00 1.37795276e-02 1.33587786e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.96226415e-01 1.39999999e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.40000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.24977677e-02 1.00000000e+00 7.08079367e-02 4.14563702e-02
 8.63853503e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.36000000e-02 0.00000000e+00
 9.04392765e-02]",MathSAT,0.2103867530822754,sat,"['MathSAT', 'YICES', 'Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla']",[0.19102883338928223]
./tmp/QF_AUFBV/opStructure_O_32_16_2_2.smt2,"[0.00000000e+00 1.94300518e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73484848e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17187500e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.46117647e+00 0.00000000e+00 4.99999997e+00 0.00000000e+00
 0.00000000e+00 3.41685649e-02 0.00000000e+00 0.00000000e+00
 4.33192145e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.85340314e-02 3.36511497e-02 0.00000000e+00 1.08225108e-02
 5.16351119e-02 0.00000000e+00 0.00000000e+00 6.39289678e+00
 6.18357488e+00 0.00000000e+00 2.78207110e-01 1.46982479e+00
 0.00000000e+00 0.00000000e+00 7.52941176e+00 7.41129616e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58144126e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.66676987e+00 1.00000000e+00 3.88953715e-03 1.52492400e+00
 5.96896140e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,60.03508496284485,timeout (60.0 s),"['Z3', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'MathSAT', 'CVC4']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div1.short.smt2,"[0.         0.31093611 1.         0.         0.         0.
 0.         0.27791563 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.06666667 0.         0.2173913  1.33333333 0.14446953
 0.20469083 0.         0.25762455 0.         0.07312007 0.17721519
 0.56565657 1.80343369 0.         0.34451112 2.75783476 0.08080808
 0.17877095 0.0265928  0.04496186 0.         0.         0.
 0.         0.         0.         0.01543284 0.         0.
 0.         0.         0.         0.         0.00872648 0.
 0.         0.         0.         0.         0.14953271 0.
 0.         0.         0.15920398 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.25010667 1.
 0.30921805 0.10808137 0.29681703 0.         0.         0.
 0.         0.         0.17721519 0.         0.27428571]",CVC4,0.323530912399292,unsat,"['CVC4', 'BOOLECTOR', 'YICES', 'Z3', 'Bitwuzla', 'MathSAT']",[0.29802799224853516]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[0.         5.25750132 1.         0.         0.         0.
 0.         5.84429066 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94444444 1.         0.         0.         0.
 0.         1.0625     0.         3.45887446 1.30769231 3.81085814
 3.66722408 0.         5.92813522 0.         7.8356103  3.68649318
 1.52413793 1.00304378 0.         5.9766537  1.17241379 7.21511628
 3.56512141 1.14621545 0.84318962 6.50717703 0.         0.
 0.         0.         0.0332681  0.39637306 5.33884297 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         8.29665072 0.
 0.         0.         3.6        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.8063259  1.
 5.26016332 1.82588643 6.31291431 0.         0.         0.
 0.         0.         3.68649318 0.         6.58306316]",BOOLECTOR,0.7552511692047119,unsat,"['BOOLECTOR', 'Z3', 'MathSAT', 'CVC4', 'Bitwuzla', 'YICES']",[0.6037061214447021]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[0.         4.25182604 1.         0.         0.         0.
 0.         4.60496819 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94736842 1.         0.         0.         0.
 0.         1.05882353 0.         3.04316547 1.28571428 3.29613734
 3.19394773 0.         4.6539517  0.         5.67898206 3.20773931
 1.48101266 1.0028742  0.         4.68213378 1.16129032 5.36326531
 3.12043796 1.13697967 0.85059978 4.98269896 0.         0.
 0.         0.         0.03515625 0.41012658 4.30188679 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.90353698 0.
 0.         0.         3.14563107 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.55039054 1.
 4.25347013 1.74578529 4.87422791 0.         0.         0.
 0.         0.         3.20773931 0.         5.02458633]",Z3,0.44350194931030273,unsat,"['Z3', 'YICES', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[0.2886369228363037]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         1.60188992 1.         0.         0.         0.
 0.         1.55867631 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95       1.         0.         0.         0.
 0.         1.05555555 0.         3.5329429  1.26666667 3.41197183
 3.40970655 0.         1.27293676 0.         0.42152601 3.46461282
 2.10318949 1.86400798 0.         1.22653465 1.51826484 0.07723577
 3.55192878 0.67841307 1.03814433 1.40064103 0.         0.
 0.         0.         0.         0.         1.22941176 0.
 0.         0.         0.         0.         0.0310373  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.75       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.8780918  1.
 1.60180523 0.68553631 1.16394958 0.         0.         0.
 0.         0.         3.46461282 0.         1.11990851]",MathSAT,0.4659409523010254,unsat,"['MathSAT', 'Z3', 'CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR']",[0.3995349407196045]
./tmp/QF_AUFBV/opStructure_MBA_7.smt2,"[0.00000000e+00 1.22714443e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.72830241e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17647059e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02996255e-01 0.00000000e+00 4.99999997e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.70677590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.59259259e-01 1.11045013e-01 0.00000000e+00 2.21536514e-02
 1.58550396e-01 0.00000000e+00 0.00000000e+00 1.86523665e-02
 2.74536719e-02 0.00000000e+00 1.51590797e+01 1.32138026e+01
 0.00000000e+00 0.00000000e+00 4.01913876e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82318271e-02
 0.00000000e+00 0.00000000e+00 1.17636506e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999990e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.99345177e+00 1.00000000e+00 1.22797323e-03 1.07887702e+01
 1.17577895e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,57.565704107284546,error,"['BOOLECTOR', 'MathSAT', 'Bitwuzla', 'CVC4', 'YICES', 'Z3']",[57.35759401321411]
