./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.28842260e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91808518e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16666667e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.09116279e+00 0.00000000e+00 4.19999998e+00 0.00000000e+00
 0.00000000e+00 2.46189918e-02 0.00000000e+00 0.00000000e+00
 2.68782798e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.74907749e-02 3.32607404e-02 0.00000000e+00 6.64399272e-03
 4.74576271e-02 0.00000000e+00 0.00000000e+00 5.53751073e+00
 5.46063992e+00 0.00000000e+00 9.66841009e-02 6.95529197e-01
 0.00000000e+00 0.00000000e+00 6.90558767e+00 6.72512516e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02745098e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.10894700e-01 1.00000000e+00 2.57842716e-03 7.36679849e-01
 3.52674448e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,60.038105726242065,timeout (60.0 s),"['CVC4', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'YICES', 'MathSAT']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add1.short.smt2,"[0.         0.25745816 1.         0.         0.         0.
 0.         0.11101894 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93617021 1.         0.         0.         0.
 0.         2.2        0.         0.191582   1.375      0.12820513
 0.07424072 0.         0.19259071 0.         0.0230608  0.1184265
 0.89557522 0.95017996 0.         0.15206975 0.62005857 0.
 0.16200295 0.01886792 0.01674702 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08919894 1.
 0.25629513 0.05768584 0.10479692 0.         0.         0.
 0.         0.         0.1184265  0.         0.06560828]",Bitwuzla,0.08599185943603516,unsat,"['Bitwuzla', 'BOOLECTOR', 'MathSAT', 'Z3', 'CVC4', 'YICES']",[0.061296939849853516]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.46593002 1.         0.         0.         0.
 0.         0.34763072 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93877551 1.         0.         0.         0.
 0.         1.09523809 0.         0.58557284 1.35294117 0.47260274
 0.7508161  0.         0.39857873 0.         0.10968703 0.60282258
 0.89965986 1.14275428 0.         0.33119145 0.99089317 0.27710843
 0.56178161 0.07079343 0.17375976 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16618171 1.
 0.46489507 0.10079121 0.29037049 0.         0.         0.
 0.         0.         0.60282258 0.         0.25930101]",CVC4,0.7761130332946777,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[0.7478580474853516]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.00000000e+00 2.83198309e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19226119e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41176470e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.09090909e+00 0.00000000e+00 3.34728033e-01
 1.33333333e+00 3.24324324e-01 5.11182109e-01 0.00000000e+00
 2.44827444e-01 0.00000000e+00 8.55360855e-02 3.90321301e-01
 4.07470289e-02 6.89283791e-02 0.00000000e+00 2.99082569e-01
 9.21144452e-02 1.36363636e+00 3.06382979e-01 4.91467577e-02
 1.20270609e-01 1.17073171e+00 1.01554632e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.22472288e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.99999994e+00 0.00000000e+00 0.00000000e+00
 1.15942029e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.56201925e-02 1.00000000e+00 2.82004583e-01 6.39826246e-02
 3.05010183e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.90321301e-01 0.00000000e+00
 3.18329625e-01]",YICES,1.4112341403961182,unsat,"['YICES', 'CVC4', 'MathSAT', 'Z3', 'Bitwuzla', 'BOOLECTOR']",[1.388655185699463]
./tmp/QF_AUFBV/opStructure_NPT_2.smt2,"[0.         0.00146757 1.         0.         0.         0.
 0.         0.00335841 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.1682243  1.         0.         0.         0.
 0.07727975 0.         0.         0.         0.         0.02812148
 0.         0.         0.00205651 0.         0.         0.
 0.08460237 0.03584872 0.         0.00764292 0.05222841 0.
 0.         0.         0.         0.         0.00380772 0.00760109
 0.         0.         0.         0.03515076 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00963542 1.
 0.0029372  0.00689661 0.00407266 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.16932296752929688,sat,"['YICES', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'Z3']",[0.15368890762329102]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.23893445 1.         0.         0.         0.
 0.         0.20273242 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93693694 1.         0.         0.         0.
 0.         1.13043478 0.         0.21576763 1.36842105 0.14541387
 0.16507937 0.         0.18580529 0.         0.04624963 0.1639732
 0.60165289 1.90465116 0.         0.24604436 2.83870968 0.04914934
 0.18309859 0.03102096 0.04552276 0.         0.         0.
 0.         0.         0.         0.01623731 0.         0.
 0.         0.         0.         0.         0.00873069 0.
 0.         0.         0.         0.         0.08333333 0.
 0.         0.         0.18705036 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.15584911 1.
 0.23760186 0.06151429 0.20589899 0.         0.         0.
 0.         0.         0.1639732  0.         0.1855565 ]",YICES,0.12405133247375488,unsat,"['YICES', 'MathSAT', 'CVC4', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[0.1003720760345459]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux11.short.smt2,"[0.         1.94949004 1.         0.         0.         0.
 0.         1.92355781 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93913043 1.         0.         0.         0.
 0.         1.125      0.         3.07720588 1.35       2.71629779
 4.25935829 0.         1.81905778 0.         0.66367843 3.42842395
 2.0610687  1.57133917 0.         1.60892781 1.17739543 5.87130177
 3.09725686 0.45248869 1.14467066 0.16363636 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.66088379 1.
 1.94950586 0.43999249 1.5989813  0.         0.         0.
 0.         0.         3.42842395 0.         1.57476598]",YICES,0.2579166889190674,unsat,"['YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Z3']",[0.1915738582611084]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         1.75079678 1.         0.         0.         0.
 0.         1.69647633 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.12       0.         3.66773163 1.33333333 3.4784141
 2.78651685 0.         1.41159452 0.         0.48145517 3.29061646
 2.31372549 2.00116212 0.         1.37972113 1.64199944 0.08259587
 3.6969697  0.64636542 0.80762968 1.82436261 0.         0.
 0.         0.         0.         0.         1.70165746 0.
 0.         0.         0.         0.         0.01879195 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         5.06090373 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.62582396 1.
 1.75070879 0.3863283  1.30298637 0.         0.         0.
 0.         0.         3.29061646 0.         1.24782143]",CVC4,1.8223233222961426,unsat,"['CVC4', 'Bitwuzla', 'MathSAT', 'Z3', 'YICES', 'BOOLECTOR']",[1.7591361999511719]
./tmp/QF_AUFBV/opStructure_NPT_1.smt2,"[0.         0.00146702 1.         0.         0.         0.
 0.         0.00337209 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.16935484 1.         0.         0.         0.
 0.15159902 0.         0.         0.         0.         0.02552817
 0.         0.         0.00209742 0.         0.         0.
 0.08100559 0.03366222 0.         0.00784951 0.0485085  0.
 0.         0.         0.         0.         0.00735972 0.01498161
 0.         0.         0.         0.06775701 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01472867 1.
 0.00293611 0.01086077 0.00420351 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,60.017847776412964,timeout (60.0 s),"['YICES', 'MathSAT', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'CVC4']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux1.short.smt2,"[0.         1.90182886 1.         0.         0.         0.
 0.         1.88164133 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.9375     1.         0.         0.         0.
 0.         1.15384615 0.         2.70348837 1.36363636 2.42718447
 3.73155306 0.         1.80375229 0.         0.70764534 3.02293829
 1.95822454 1.53634361 0.         1.60806916 1.1810391  5.34545455
 2.71653543 0.48324742 1.18632708 0.16901408 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.70077699 1.
 1.90175904 0.47433442 1.60321054 0.         0.         0.
 0.         0.         3.02293829 0.         1.58352038]",CVC4,0.678037166595459,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT']",[0.593419075012207]
