./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",BOOLECTOR,1.8857042789459229,unsat,"['BOOLECTOR', 'Z3', 'CVC4', 'MathSAT', 'YICES', 'Bitwuzla']",[1.8090240955352783]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.         0.2552381  1.         0.         0.         0.
 0.         0.287373   0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         0.1459854  1.         0.14545455
 0.22346369 0.         0.27282728 0.         0.27906977 0.17118998
 0.03333333 0.06299213 0.         0.33333333 0.09954751 1.875
 0.13333333 0.14545455 0.22346369 0.82051282 2.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.33333333 0.
 0.         0.         0.         0.         0.         2.
 0.         0.         0.03809524 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.26453647 1.
 0.25429116 0.287497   0.35254237 0.         0.         0.
 0.         0.         0.17118998 0.         0.37575758]",CVC4,1.170191764831543,unsat,"['CVC4', 'YICES', 'MathSAT', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[1.1463768482208252]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.         0.12765957 1.         0.         0.         0.
 0.         0.05345688 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         0.04316547 1.         0.03592814
 0.         0.         0.11122881 0.         0.06818182 0.0186722
 0.14285714 0.37693632 2.99999999 0.08349901 0.28278689 1.4
 0.02205882 0.05357143 0.         0.         0.5        0.
 0.         0.         2.99999999 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.99999999 1.5
 0.         0.         0.         0.         0.         0.
 3.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.14173762 1.
 0.12606577 0.1869937  0.06953642 0.         0.         0.
 0.         0.         0.0186722  0.         0.06405694]",Z3,0.10540270805358887,sat,"['Z3', 'CVC4', 'YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla']",[0.08272981643676758]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         0.74418605 1.         0.         0.         0.
 0.         0.59052248 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         0.45859873 1.         0.38918919
 0.60663507 0.         0.778157   0.         0.64761905 0.48816029
 1.10344828 1.54074074 0.         0.68533773 1.74595843 0.36363636
 0.44444444 0.38709677 0.60663507 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.83557557 1.
 0.74367873 0.7744511  0.63509749 0.         0.         0.
 0.         0.         0.48816029 0.         0.59393939]",Z3,0.11489009857177734,unsat,"['Z3', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'YICES', 'MathSAT']",[0.08424806594848633]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[0.         3.1779661  1.         0.         0.         0.
 0.         3.36186306 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         1.87250996 1.         2.04472843
 1.89705882 0.         3.53445042 0.         4.53703704 1.94660734
 1.54761905 1.05263158 0.         3.58376108 1.32427844 3.44339623
 1.91532258 2.91946309 1.90615836 3.36134454 0.         0.
 0.         0.         4.         5.         3.87755102 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.95145631 0.
 0.         0.         1.69811321 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.28325614 1.
 3.17993142 3.13262402 3.68722574 0.         0.         0.
 0.         0.         1.94660734 0.         3.75503018]",YICES,0.36051273345947266,unsat,"['YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'Z3', 'MathSAT']",[0.20838189125061035]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.verifySignature.short.smt2,"[0.         1.0474773  1.         0.         0.         0.
 0.         0.95751087 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         1.59649123 1.         1.61214953
 1.63169165 0.         0.85998929 0.         0.27272727 1.61819659
 2.12307692 1.89365352 0.         0.84649299 1.66380368 0.32142857
 1.59763314 1.22775801 1.62820513 0.75       2.72727273 0.
 0.         0.         0.         0.         2.18181818 0.
 0.         0.         0.         0.         0.6        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.44630072 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.97789553 1.
 1.04751974 1.03721973 0.76117497 0.         0.         0.
 0.         0.         1.61819659 0.         0.70219853]",MathSAT,0.7602560520172119,unsat,"['MathSAT', 'CVC4', 'Bitwuzla', 'Z3', 'YICES', 'BOOLECTOR']",[0.69822096824646]
./tmp/QF_AUFBV/opStructure_MBA_7.smt2,"[0.00000000e+00 1.04166667e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.18713450e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20689655e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.00000000e+00 0.00000000e+00 6.99999995e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.49941095e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.42574257e-01 1.10298255e-01 0.00000000e+00 1.95843325e-02
 1.75837321e-01 0.00000000e+00 0.00000000e+00 4.94699647e-02
 5.93220339e-02 0.00000000e+00 6.99913635e+00 7.00000000e+00
 0.00000000e+00 0.00000000e+00 6.25531915e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99999999e+00
 0.00000000e+00 0.00000000e+00 6.97341436e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99999995e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.11203834e+00 1.00000000e+00 1.04259756e-03 6.06572401e+00
 1.04144527e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,60.211363077163696,timeout (30.0 s),"['MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.00000000e+00 4.73372781e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.65116279e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.69696969e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.14285714e+00 0.00000000e+00 4.65116279e-02
 1.14285714e+00 3.72093023e-02 0.00000000e+00 0.00000000e+00
 3.41260531e-02 0.00000000e+00 1.34453782e-02 1.94489465e-02
 3.94088670e-02 1.45856354e-01 0.00000000e+00 5.87185082e-02
 2.14202561e-01 7.07964602e-02 2.35988201e-02 8.39160839e-02
 0.00000000e+00 1.15942029e-01 2.69179004e-04 7.61687137e-04
 0.00000000e+00 0.00000000e+00 1.66666667e-01 1.58415842e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.26415094e-01 3.99999999e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.58996267e-02 1.00000000e+00 4.62016881e-02 1.21313533e-02
 5.23648649e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.94489465e-02 0.00000000e+00
 5.29450695e-02]",YICES,0.11716723442077637,sat,"['YICES', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3', 'MathSAT']",[0.0980081558227539]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.15826188 1.         0.         0.         0.
 0.         0.08441665 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97297297 1.         0.         0.         0.
 0.         2.         0.         0.05202312 1.125      0.02088167
 0.03837953 0.         0.12213339 0.         0.02263202 0.02907916
 0.69545455 0.84684685 0.         0.12673577 1.00517063 0.15652174
 0.02647059 0.01570681 0.03797468 0.0647482  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00341686 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0528269  1.
 0.15713662 0.02881651 0.09774436 0.         0.         0.
 0.         0.         0.02907916 0.         0.06895797]",MathSAT,0.31142616271972656,unsat,"['MathSAT', 'BOOLECTOR', 'CVC4', 'Z3', 'Bitwuzla', 'YICES']",[0.2908620834350586]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         1.52273007 1.         0.         0.         0.
 0.         1.46368872 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97560976 1.         0.         0.         0.
 0.         1.         0.         2.62260128 1.11111111 2.46503496
 2.09106239 0.         1.27889908 0.         0.48264858 2.38153846
 2.11469534 1.97590361 0.         1.24636192 1.78419711 0.0862069
 2.64069264 1.97478992 2.0735786  1.41975309 0.         0.
 0.         0.         0.         0.         1.25       0.
 0.         0.         0.         0.         0.01137656 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.05140962 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.43416259 1.
 1.52318698 0.23301479 1.18232044 0.         0.         0.
 0.         0.         2.38153846 0.         1.13181906]",BOOLECTOR,1.6687002182006836,unsat,"['BOOLECTOR', 'YICES', 'Bitwuzla', 'Z3', 'MathSAT', 'CVC4']",[1.607140064239502]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash4.short.smt2,"[0.         1.50037238 1.         0.         0.         0.
 0.         1.45826733 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97777778 1.         0.         0.         0.
 0.         1.         0.         2.31481481 1.1        2.26111111
 1.99033149 0.         1.2907118  0.         0.53831563 2.18589744
 1.92011834 1.81488934 0.         1.26352478 1.66546503 0.09401709
 2.32764505 1.88863109 1.97668038 1.36756757 0.         0.
 0.         0.         0.         0.         1.78095238 0.
 0.         0.         0.         0.         0.01873935 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.57179161 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.47285033 1.
 1.50079881 0.25994461 1.2114061  0.         0.         0.
 0.         0.         2.18589744 0.         1.16984733]",MathSAT,0.40679287910461426,unsat,"['MathSAT', 'CVC4', 'BOOLECTOR', 'Z3', 'Bitwuzla', 'YICES']",[0.34201598167419434]
