./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.28341627 1.         0.         0.         0.
 0.         0.25156055 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95384615 1.         0.         0.         0.
 0.         1.10714286 0.         0.2096956  1.24       0.14705882
 0.15802889 0.         0.23421984 0.         0.07351779 0.16056976
 0.58099063 1.8247464  0.         0.31604274 2.92860977 0.04912837
 0.17898383 0.03645221 0.05092701 0.         0.         0.
 0.         0.         0.         0.01943574 0.         0.
 0.         0.         0.         0.         0.01040501 0.
 0.         0.         0.         0.         0.14485981 0.
 0.         0.         0.2043956  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.18676976 1.
 0.28196512 0.07301047 0.27098386 0.         0.         0.
 0.         0.         0.16056976 0.         0.24885321]",MathSAT,0.2167530059814453,unsat,"['MathSAT', 'YICES', 'BOOLECTOR', 'Z3', 'CVC4', 'Bitwuzla']",[0.1936490535736084]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux12.short.smt2,"[0.         2.29946294 1.         0.         0.         0.
 0.         2.36572676 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95522388 1.         0.         0.         0.
 0.         1.10344827 0.         3.03673469 1.23076923 2.7729636
 4.183161   0.         2.27058682 0.         1.04015296 3.41469057
 2.00752823 1.51373347 0.         2.04489235 1.21456235 6.04627249
 3.07306889 0.52866347 1.27625056 0.22939068 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.78717423 1.
 2.30046242 0.51913998 2.07906589 0.         0.         0.
 0.         0.         3.41469057 0.         2.08415974]",CVC4,0.659315824508667,unsat,"['CVC4', 'YICES', 'MathSAT', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[0.5949428081512451]
./tmp/QF_AUFBV/opStructure_C_16_32_2_2.smt2,"[0.00000000e+00 1.77219269e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23864877e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18705036e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.27814380e+00 0.00000000e+00 8.24999993e+00 0.00000000e+00
 0.00000000e+00 5.70934256e-02 0.00000000e+00 0.00000000e+00
 5.29376379e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.26032541e-02 3.35365854e-02 0.00000000e+00 1.00747977e-02
 5.10440835e-02 0.00000000e+00 0.00000000e+00 1.74526678e+00
 1.58558559e+00 0.00000000e+00 3.34623380e-02 2.38921234e-01
 0.00000000e+00 0.00000000e+00 2.27315914e+00 2.20128730e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22919180e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.06237540e-01 1.00000000e+00 5.32229450e-03 2.49569663e-01
 5.50366911e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,60.021798849105835,timeout (30.0 s),"['MathSAT', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'CVC4', 'YICES']","[30, 30]"
./tmp/QF_AUFBV/opStructure_O_16_24_2_2.smt2,"[0.00000000e+00 1.82579744e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36653182e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18055556e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.44800371e+00 0.00000000e+00 6.79999995e+00 0.00000000e+00
 0.00000000e+00 2.93863440e-02 0.00000000e+00 0.00000000e+00
 4.09014356e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.48938826e-02 3.45177665e-02 0.00000000e+00 1.03769266e-02
 5.25096525e-02 0.00000000e+00 0.00000000e+00 5.19262893e+00
 4.80883978e+00 0.00000000e+00 1.16816842e-01 8.17817818e-01
 0.00000000e+00 0.00000000e+00 6.31334623e+00 6.23461952e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39373164e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02107173e+00 1.00000000e+00 3.65532441e-03 8.38637196e-01
 5.66950142e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,60.030672788619995,timeout (30.0 s),"['CVC4', 'YICES', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'Z3']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux1.short.smt2,"[0.         2.34619238 1.         0.         0.         0.
 0.         2.40881368 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94594595 1.         0.         0.         0.
 0.         1.16666667 0.         3.03355079 1.29629629 2.78440732
 4.04637492 0.         2.31830606 0.         1.10185185 3.37470604
 2.05640423 1.57779932 0.         2.10105429 1.27604167 5.56216216
 3.06666667 0.45793537 1.10486891 0.24911032 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.80825925 1.
 2.34679037 0.54111828 2.13458076 0.         0.         0.
 0.         0.         3.37470604 0.         2.14016105]",YICES,0.25640296936035156,unsat,"['YICES', 'Bitwuzla', 'CVC4', 'MathSAT', 'Z3', 'BOOLECTOR']",[0.19033098220825195]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div10.short.smt2,"[0.         0.23295172 1.         0.         0.         0.
 0.         0.19056682 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94736842 1.         0.         0.         0.
 0.         1.16129032 0.         0.10037175 1.28571428 0.05718824
 0.1171875  0.         0.19039815 0.         0.05990017 0.08446298
 0.58265896 1.77511521 0.         0.26653378 2.80722616 0.
 0.06844106 0.01412503 0.03207413 0.         0.         0.
 0.         0.         0.         0.01289706 0.         0.
 0.         0.         0.         0.         0.00805369 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.15754923 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17760388 1.
 0.23140166 0.06728388 0.21571984 0.         0.         0.
 0.         0.         0.08446298 0.         0.18923655]",MathSAT,0.21713590621948242,unsat,"['MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'Z3', 'CVC4']",[0.19284796714782715]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0.         0.22151304 1.         0.         0.         0.
 0.         0.12501482 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94871795 1.         0.         0.         0.
 0.         2.24242424 0.         0.06864564 1.27586207 0.02936508
 0.04811443 0.         0.17692194 0.         0.04099723 0.03854167
 0.71315193 0.78439332 0.         0.18868192 0.89176523 0.15931109
 0.0351377  0.0048385  0.01318133 0.13120567 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00827555 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.10241551 1.
 0.21992174 0.06567026 0.14912417 0.         0.         0.
 0.         0.         0.03854167 0.         0.1077371 ]",Bitwuzla,0.1689012050628662,unsat,"['Bitwuzla', 'MathSAT', 'Z3', 'BOOLECTOR', 'YICES', 'CVC4']",[0.14511513710021973]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[ 0.          5.64332659  1.          0.          0.          0.
  0.          6.3395891   0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.95        1.          0.          0.          0.
  0.          1.11764706  0.          3.04778157  1.26666667  3.50432277
  2.94061188  0.          6.58312647  0.         10.46487354  3.17422434
  1.60912052  1.05        0.          6.79052993  1.27841277  5.16093023
  3.1445993   1.25417299  0.86002786  8.39779005  0.          0.
  0.          0.          0.03671498  0.44399858  7.97790055  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         12.26582278  0.
  0.          0.          4.01565558  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.46465229  1.
  5.64719774  1.39676999  7.21730395  0.          0.          0.
  0.          0.          3.17422434  0.          7.56150873]",CVC4,3.138871908187866,unsat,"['CVC4', 'Z3', 'MathSAT', 'YICES', 'BOOLECTOR', 'Bitwuzla']",[2.975532054901123]
./tmp/QF_AUFBV/opStructure_O_32_16_2_2.smt2,"[0.00000000e+00 1.64300459e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85185185e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18181818e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.68369059e+00 0.00000000e+00 6.49999996e+00 0.00000000e+00
 0.00000000e+00 2.80777538e-02 0.00000000e+00 0.00000000e+00
 3.58521787e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.45070422e-02 3.41805434e-02 0.00000000e+00 9.07240477e-03
 5.03984493e-02 0.00000000e+00 0.00000000e+00 6.34307497e+00
 5.90070922e+00 0.00000000e+00 1.72638710e-01 1.17702653e+00
 0.00000000e+00 0.00000000e+00 7.73353989e+00 7.58868821e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81832420e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.35090660e+00 1.00000000e+00 3.28905756e-03 1.16695851e+00
 4.89672924e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,60.038652181625366,timeout (30.0 s),"['BOOLECTOR', 'YICES', 'Bitwuzla', 'MathSAT', 'Z3', 'CVC4']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner13.short.smt2,"[0.00000000e+00 5.04901755e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73512874e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46745562e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.14285714e+00 0.00000000e+00 6.81431005e-02
 1.29032258e+00 5.75125809e-02 0.00000000e+00 0.00000000e+00
 3.67376929e-02 0.00000000e+00 2.13989568e-02 2.86191271e-02
 4.32900433e-02 1.44089073e-01 0.00000000e+00 5.80720093e-02
 1.97171024e-01 7.42804085e-02 3.48128808e-02 1.27024452e-02
 0.00000000e+00 1.10192837e-01 3.35348217e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.74443369e-03 3.80191997e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.51572327e-01 3.07692307e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.63636363e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.72622749e-02 1.00000000e+00 4.88544474e-02 2.68261848e-02
 5.01598846e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.86191271e-02 0.00000000e+00
 5.05823627e-02]",BOOLECTOR,0.15082097053527832,sat,"['BOOLECTOR', 'Bitwuzla', 'Z3', 'MathSAT', 'YICES', 'CVC4']",[0.134552001953125]
