./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner13.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",CVC4,0.13413500785827637,sat,"['CVC4', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'MathSAT']",[0.1287679672241211]
./tmp/QF_AUFBV/opStructure_C_16_32_2_2.smt2,"[0.         0.06451613 1.         0.         0.         0.
 0.         0.15384615 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.11111111 1.         0.         0.         0.
 2.         0.         2.         0.         0.         1.
 0.         0.         0.23529412 0.         0.         0.
 1.33333333 0.3902439  0.         0.27586207 0.4137931  0.
 0.         1.98240469 2.         0.         1.98347107 2.
 0.         0.         1.99141631 1.99562363 0.         0.
 0.         2.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.84063418 1.
 0.1875     1.81940841 0.18181818 0.         0.         0.
 0.         0.         0.         0.         0.        ]",MathSAT,43.377026081085205,unsat,"['MathSAT', 'YICES', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'CVC4']",[43.37019395828247]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add3.short.smt2,"[0.         2.78117647 1.         0.         0.         0.
 0.         2.72916667 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.92307692 1.         0.         0.         0.
 0.         1.5        0.         2.7        1.5        2.45454545
 3.         0.         2.7992126  0.         2.68421053 2.87142857
 2.66666667 2.71328671 0.         2.6627907  2.6375     2.25
 2.83333333 0.15041783 0.375      1.5        0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.37615595 1.
 2.77411765 1.0989806  2.68720379 0.         0.         0.
 0.         0.         2.87142857 0.         2.69021739]",MathSAT,0.2552008628845215,unsat,"['MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[0.23724102973937988]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         1.08404803 1.         0.         0.         0.
 0.         1.15555556 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.33333333 0.         0.92307692 1.33333333 0.74074074
 0.63157895 0.         1.02489019 0.         0.96       0.74418605
 1.36585366 2.02758621 0.         1.30548303 2.37837838 0.44444444
 0.86956522 0.07650273 0.10646388 0.         0.         0.
 0.         0.         0.         0.03470716 0.         0.
 0.         0.         0.         0.         3.99999999 0.
 0.         0.         0.         0.         1.33333333 0.
 0.         0.         4.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.95245611 1.
 1.0790378  0.5965305  1.26860841 0.         0.         0.
 0.         0.         0.74418605 0.         1.25373134]",CVC4,0.3007469177246094,unsat,"['CVC4', 'Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.2922029495239258]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.         1.28188776 1.         0.         0.         0.
 0.         1.64179104 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         1.25       0.         1.38888889 1.25       1.53846154
 1.72413793 0.         1.33190118 0.         1.62162162 1.61417323
 0.11904762 0.09029345 0.         1.49267399 0.09121061 3.84615385
 1.40625    0.15873016 0.35335689 4.44444444 0.1984127  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.         0.
 0.         0.         0.         0.         0.         2.49999999
 0.         0.         2.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.67944378 1.
 1.27877238 0.71770908 1.67741935 0.         0.         0.
 0.         0.         1.61417323 0.         1.8321513 ]",CVC4,1.155815839767456,unsat,"['CVC4', 'YICES', 'BOOLECTOR', 'Z3', 'Bitwuzla', 'MathSAT']",[1.1463768482208252]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.         0.29126214 1.         0.         0.         0.
 0.         0.32915361 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.2        0.         0.31578947 1.2        0.29268293
 0.         0.         0.24716787 0.         0.30769231 0.13846154
 0.13953488 0.21545158 0.         0.38078902 0.22044728 0.29268293
 0.18181818 0.09375    0.         0.6        0.13953488 0.04958678
 0.         0.         0.02564103 0.02591793 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.         3.
 0.         0.         0.         0.         0.         0.
 3.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20300699 1.
 0.28501827 0.27833638 0.375      0.         0.         0.
 0.         0.         0.13846154 0.         0.39735099]",BOOLECTOR,1.3562171459197998,sat,"['BOOLECTOR', 'YICES', 'Z3', 'MathSAT', 'CVC4', 'Bitwuzla']",[1.353247880935669]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux2.short.smt2,"[0.         5.6737181  1.         0.         0.         0.
 0.         5.88794821 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.16666667 0.         4.98484848 1.16666667 5.30177515
 4.82887701 0.         5.97388285 0.         6.74438202 5.10416667
 3.32926829 1.50640478 0.         5.88344733 1.39641944 5.46524064
 5.1953125  2.83255814 2.20338983 5.6        0.         0.
 0.         0.         0.11764706 1.23309609 7.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         6.61111111 0.
 0.         0.         6.40677966 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.01058544 1.
 5.67733026 4.75111959 6.0139165  0.         0.         0.
 0.         0.         5.10416667 0.         6.07792963]",MathSAT,0.5214788913726807,unsat,"['MathSAT', 'CVC4', 'BOOLECTOR', 'YICES', 'Z3', 'Bitwuzla']",[0.3908569812774658]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0.         0.13740113 1.         0.         0.         0.
 0.         0.06324111 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96969697 1.         0.         0.         0.
 0.         1.14285714 0.         0.11940299 1.14285714 0.09356725
 0.         0.         0.09074627 0.         0.01495327 0.04968944
 0.28235294 0.46945338 7.99999994 0.07802763 0.22857143 1.04186047
 0.0620155  0.07373272 0.         0.         0.1221374  0.03292181
 0.         0.         0.0334728  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0733945  2.66666666
 0.         0.         0.         0.         0.         0.
 2.66666667 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.11920399 1.
 0.13574661 0.16958896 0.06311637 0.         0.         0.
 0.         0.         0.04968944 0.         0.05773672]",MathSAT,0.2490978240966797,sat,"['MathSAT', 'CVC4', 'BOOLECTOR', 'Z3', 'Bitwuzla', 'YICES']",[0.24271583557128906]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div1.short.smt2,"[0.         0.30078637 1.         0.         0.         0.
 0.         0.24230769 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97297297 1.         0.         0.         0.
 0.         1.125      0.         0.32374101 1.125      0.20571429
 0.27979275 0.         0.22270742 0.         0.0460251  0.25352113
 1.27272727 2.40247496 0.         0.28796223 2.79708904 0.04166667
 0.27067669 0.08219178 0.15       0.         0.         0.
 0.         0.         0.         0.06360424 0.         0.
 0.         0.         0.         0.         1.05882353 0.
 0.         0.         0.         0.         0.08181818 0.
 0.         0.         0.29508197 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.47524178 1.
 0.2992126  0.3235885  0.23463227 0.         0.         0.
 0.         0.         0.25352113 0.         0.20564175]",MathSAT,0.19646787643432617,unsat,"['MathSAT', 'Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'YICES']",[0.18733692169189453]
./tmp/QF_AUFBV/opStructure_O_32_32_2_2.smt2,"[0.00000000e+00 2.18388294e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80538203e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.97621071e+00 0.00000000e+00 4.99999997e+00 0.00000000e+00
 0.00000000e+00 5.68181818e-02 0.00000000e+00 0.00000000e+00
 4.36490615e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.98019802e-01 4.69208211e-02 0.00000000e+00 1.04794341e-02
 5.11073254e-02 0.00000000e+00 0.00000000e+00 8.23813355e+00
 8.29821718e+00 0.00000000e+00 8.89637742e+00 8.96859083e+00
 0.00000000e+00 0.00000000e+00 8.95496283e+00 8.78566831e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.01408451e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.24451906e+00 1.00000000e+00 4.37254045e-03 5.17562916e+00
 5.48546352e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",MathSAT,60.05072021484375,timeout (60.0 s),"['MathSAT', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3', 'YICES']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mul_inner4.short.smt2,"[0.00000000e+00 2.07413756e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20155404e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.56521739e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22222222e+00 0.00000000e+00 4.55172414e-01
 1.22222222e+00 5.91397849e-01 3.85000000e-01 0.00000000e+00
 1.51528196e-01 0.00000000e+00 7.11316397e-02 4.66281310e-01
 1.07843137e-01 2.08860759e-01 0.00000000e+00 1.98096218e-01
 2.11361738e-01 1.50684931e-01 3.98550725e-01 3.82148584e-02
 3.11111111e-02 2.15686274e-01 3.69437448e-02 4.66694951e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71799271e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.96428571e-01 3.66666666e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.92307692e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.07723874e-01 1.00000000e+00 2.05320747e-01 1.22153551e-01
 1.83926645e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.66281310e-01 0.00000000e+00
 1.86078758e-01]",Bitwuzla,0.15470600128173828,sat,"['Bitwuzla', 'CVC4', 'MathSAT', 'Z3', 'BOOLECTOR', 'YICES']",[0.14999008178710938]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.81709265 1.         0.         0.         0.
 0.         0.59610651 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.2        0.         1.32515337 1.2        1.05882353
 1.56521739 0.         0.67749797 0.         0.1747838  1.33561644
 2.208      1.64448858 0.         0.54799902 1.11818182 0.32
 1.31612903 0.05744681 0.14371257 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41520367 1.
 0.81583683 0.37722078 0.47552448 0.         0.         0.
 0.         0.         1.33561644 0.         0.41755889]",MathSAT,0.20158886909484863,unsat,"['MathSAT', 'CVC4', 'BOOLECTOR', 'Z3', 'YICES', 'Bitwuzla']",[0.18819808959960938]
./tmp/QF_AUFBV/opStructure_NPT_1.smt2,"[0.         0.00259533 1.         0.         0.         0.
 0.         0.00581525 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.18181818 1.         0.         0.         0.
 0.09320962 0.         0.         0.         0.         0.06341463
 0.         0.         0.00351922 0.         0.         0.
 0.20472441 0.05143422 0.         0.01275448 0.05882353 0.
 0.         0.         0.         0.         0.31941032 0.09309183
 0.         0.         0.         0.04168448 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.03342932 1.
 0.00519688 0.03610419 0.00673052 0.         0.         0.
 0.         0.         0.         0.         0.        ]",Bitwuzla,60.00113797187805,timeout (60.0 s),"['Bitwuzla', 'YICES', 'BOOLECTOR', 'CVC4', 'MathSAT', 'Z3']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.33021442 1.         0.         0.         0.
 0.         0.17623675 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94915254 1.         0.         0.         0.
 0.         2.33333333 0.         0.16969697 1.27272727 0.06796117
 0.12068966 0.         0.24025542 0.         0.03812982 0.0952381
 1.65277778 1.19095023 0.         0.24295011 1.05439331 0.24454148
 0.08974359 0.00372241 0.01116873 0.13592233 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.47368421 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20183517 1.
 0.32793285 0.18957047 0.18595147 0.         0.         0.
 0.         0.         0.0952381  0.         0.12993901]",CVC4,10.982924222946167,unsat,"['CVC4', 'MathSAT', 'Z3', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[10.976885080337524]
