./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner13.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         2.33864969 1.         0.         0.         0.
 0.         2.29986285 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93913043 1.         0.         0.         0.
 0.         1.22727273 0.         4.20736196 1.35       4.22824974
 3.66296928 0.         1.93747429 0.         0.79348689 4.0251872
 2.90163934 2.27699691 0.         1.8956754  1.77687245 0.07814761
 4.25782228 0.56127717 0.81818182 2.484      0.         0.
 0.         0.         0.         0.         2.25       0.
 0.         0.         0.         0.         0.01814313 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.67172414 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.69663534 1.
 2.33901193 0.41886128 1.81946755 0.         0.         0.
 0.         0.         4.0251872  0.         1.76161262]",CVC4,2.4683380126953125,unsat,"['CVC4', 'YICES', 'BOOLECTOR', 'MathSAT', 'Z3', 'Bitwuzla']",[2.397995948791504]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init1.short.smt2,"[0.         0.68700037 1.         0.         0.         0.
 0.         0.33549675 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.2173913  0.         0.33939394 1.33333333 0.22741117
 0.37710438 0.         0.5507662  0.         0.09420146 0.3110064
 2.59173554 1.83018263 0.         0.47192344 0.9494399  0.3204578
 0.31188119 0.03040174 0.08512255 0.22222222 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.21710466 1.
 0.68591125 0.1324344  0.33753425 0.         0.         0.
 0.         0.         0.3110064  0.         0.20570324]",BOOLECTOR,0.057865142822265625,unsat,"['BOOLECTOR', 'CVC4', 'Z3', 'MathSAT', 'Bitwuzla', 'YICES']",[0.039388179779052734]
./tmp/QF_AUFBV/opStructure_NPT_2.smt2,"[0.         0.00178319 1.         0.         0.         0.
 0.         0.00413606 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.16935484 1.         0.         0.         0.
 0.06782039 0.         0.         0.         0.         0.02941176
 0.         0.         0.00259857 0.         0.         0.
 0.09555189 0.03712    0.         0.00982135 0.05258386 0.
 0.         0.         0.         0.         0.00439653 0.00854625
 0.         0.         0.         0.03117907 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01094775 1.
 0.00356945 0.0077785  0.00529584 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.1560518741607666,sat,"['YICES', 'BOOLECTOR', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla']",[0.15368890762329102]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.29046401 1.         0.         0.         0.
 0.         0.2503359  0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.9375     1.         0.         0.         0.
 0.         1.25       0.         0.25240385 1.36363636 0.15136226
 0.15075377 0.         0.23470839 0.         0.06516588 0.17068273
 0.6763285  1.97728292 0.         0.3141756  2.8844578  0.04285714
 0.22113022 0.02847458 0.0398482  0.         0.         0.
 0.         0.         0.         0.01432836 0.         0.
 0.         0.         0.         0.         0.01007613 0.
 0.         0.         0.         0.         0.13953488 0.
 0.         0.         0.20547945 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17624075 1.
 0.28890108 0.06927509 0.26606335 0.         0.         0.
 0.         0.         0.17068273 0.         0.24163391]",BOOLECTOR,0.06833982467651367,unsat,"['BOOLECTOR', 'CVC4', 'MathSAT', 'YICES', 'Z3', 'Bitwuzla']",[0.05993986129760742]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mul_inner3.short.smt2,"[0.00000000e+00 2.52763182e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85224237e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39393939e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.24000000e+00 0.00000000e+00 2.21957041e-01
 1.34782609e+00 3.09690310e-01 1.80682764e-01 0.00000000e+00
 1.95812536e-01 0.00000000e+00 8.54667192e-02 2.26578073e-01
 1.98400000e-01 3.70791494e-01 2.06666665e+01 1.88442002e-01
 1.93539631e-01 1.27397260e+00 1.89255189e-01 5.45479155e-02
 4.11218495e-02 0.00000000e+00 1.04435124e-03 9.13538044e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.74999998e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.08500000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.21677013e-02 1.00000000e+00 2.51133547e-01 6.04941888e-02
 1.72966163e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.26578073e-01 0.00000000e+00
 1.71450367e-01]",BOOLECTOR,0.8968620300292969,sat,"['BOOLECTOR', 'CVC4', 'MathSAT', 'YICES', 'Bitwuzla', 'Z3']",[0.8901169300079346]
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.93260056e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49817262e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16788321e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.49543336e+00 0.00000000e+00 5.33333330e+00 0.00000000e+00
 0.00000000e+00 3.19361277e-02 0.00000000e+00 0.00000000e+00
 4.23990814e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02073365e-01 3.77581121e-02 0.00000000e+00 1.06551236e-02
 5.20325203e-02 0.00000000e+00 0.00000000e+00 5.50784402e+00
 5.20044437e+00 0.00000000e+00 1.45944768e-01 9.95003284e-01
 0.00000000e+00 0.00000000e+00 6.35038760e+00 6.28516599e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41503524e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.27415601e+00 1.00000000e+00 3.86870580e-03 1.04104291e+00
 5.75850279e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,60.02244687080383,timeout (60.0 s),"['BOOLECTOR', 'YICES', 'CVC4', 'Bitwuzla', 'MathSAT', 'Z3']",[60]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init2.short.smt2,"[0.         0.77649348 1.         0.         0.         0.
 0.         0.38510697 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93617021 1.         0.         0.         0.
 0.         1.26923077 0.         0.38915094 1.375      0.26138614
 0.43385374 0.         0.62765911 0.         0.11010795 0.35787052
 2.7057101  1.87312187 0.         0.53774975 0.97211994 0.35772358
 0.35869565 0.02955665 0.08358398 0.25984252 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.24171887 1.
 0.77527891 0.14964093 0.38733772 0.         0.         0.
 0.         0.         0.35787052 0.         0.23743255]",CVC4,1.2712888717651367,unsat,"['CVC4', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'MathSAT', 'Z3']",[1.2560920715332031]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[ 0.          5.85147935  1.          0.          0.          0.
  0.          6.46179813  0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.93793103  1.          0.          0.          0.
  0.          1.25925926  0.          3.39278132  1.36        3.82425308
  3.25854383  0.          6.68900954  0.          9.78218929  3.50722075
  1.8365651   1.1516129   0.          6.83381314  1.34007074  5.61538462
  3.49945829  0.96529968  0.6855902   8.14371257  0.          0.
  0.          0.          0.02633617  0.31993157  7.6         0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         10.94006309  0.
  0.          0.          4.38186158  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.24567925  1.
  5.85467872  1.25590334  7.20692313  0.          0.          0.
  0.          0.          3.50722075  0.          7.49309912]",BOOLECTOR,0.7262611389160156,unsat,"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'MathSAT', 'YICES', 'Z3']",[0.6037061214447021]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0.         0.66878981 1.         0.         0.         0.
 0.         0.32772266 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93959732 1.         0.         0.         0.
 0.         1.25       0.         0.36764706 1.34615384 0.2443281
 0.41116006 0.         0.52668563 0.         0.08298466 0.33712785
 2.51928021 1.81957187 0.         0.44984822 0.96314496 0.31390135
 0.33798283 0.03043147 0.08664707 0.20833333 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23780866 1.
 0.66768921 0.15218299 0.32076651 0.         0.         0.
 0.         0.         0.33712785 0.         0.19522936]",CVC4,1.3183948993682861,unsat,"['CVC4', 'YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'Z3']",[1.3015809059143066]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux1.short.smt2,"[0.         2.16787434 1.         0.         0.         0.
 0.         2.17021945 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.24137931 0.         3.20382775 1.33333333 2.88924559
 4.14035088 0.         2.05817336 0.         0.83378747 3.50039526
 2.17391304 1.62919708 0.         1.84632353 1.25492056 5.093359
 3.234375   0.38705516 0.95963855 0.21301775 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.76371947 1.
 2.16810811 0.5266496  1.84718746 0.         0.         0.
 0.         0.         3.50039526 0.         1.82834053]",MathSAT,0.7591216564178467,unsat,"['MathSAT', 'YICES', 'CVC4', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[0.6925909519195557]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0.         0.20040286 1.         0.         0.         0.
 0.         0.11013055 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94267516 1.         0.         0.         0.
 0.         2.38709677 0.         0.07067813 1.32142857 0.02967121
 0.04802077 0.         0.15361591 0.         0.03022053 0.03895762
 0.7443787  0.82730733 0.         0.1625183  0.92393064 0.14189837
 0.03609756 0.00397764 0.01114122 0.10914454 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00828296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09457027 1.
 0.19892473 0.06226104 0.12629644 0.         0.         0.
 0.         0.         0.03895762 0.         0.08999931]",YICES,0.19348382949829102,unsat,"['YICES', 'BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla', 'Z3']",[0.18142986297607422]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         1.99219545 1.         0.         0.         0.
 0.         1.96097464 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94409938 1.         0.         0.         0.
 0.         1.1875     0.         3.99487179 1.31034483 3.86023055
 2.83003003 0.         1.63166487 0.         0.61577608 3.51313903
 2.4800885  2.10067416 0.         1.61588785 1.75964719 0.07272727
 4.0418483  0.56740443 0.69642329 2.41436464 0.         0.
 0.         0.         0.         0.         2.30939226 0.
 0.         0.         0.         0.         0.02550336 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         6.84148728 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.73646772 1.
 1.99235831 0.4705555  1.53665911 0.         0.         0.
 0.         0.         3.51313903 0.         1.47969543]",CVC4,1.823904275894165,unsat,"['CVC4', 'BOOLECTOR', 'Bitwuzla', 'MathSAT', 'YICES', 'Z3']",[1.7591361999511719]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.00000000e+00 1.15452931e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82267399e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.45454545e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.18181818e+00 0.00000000e+00 6.65529010e-02
 1.30000000e+00 5.61151079e-02 0.00000000e+00 0.00000000e+00
 8.39096358e-02 0.00000000e+00 2.08807389e-02 2.79302936e-02
 1.28996692e-01 3.17285189e-01 9.74999990e+00 6.36808957e-02
 1.96796841e-01 1.01770736e+00 3.39721254e-02 1.23861952e-02
 0.00000000e+00 0.00000000e+00 3.26964512e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.55082285e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22641509e-01 2.99999999e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.54545454e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.78096614e-02 1.00000000e+00 1.13909583e-01 4.17075261e-02
 5.15191546e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.79302936e-02 0.00000000e+00
 4.68312208e-02]",CVC4,0.3632807731628418,sat,"['CVC4', 'BOOLECTOR', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']",[0.35766100883483887]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0.         0.20364371 1.         0.         0.         0.
 0.         0.11245931 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94674556 1.         0.         0.         0.
 0.         2.28571428 0.         0.0681431  1.29032258 0.02875629
 0.0479904  0.         0.15797208 0.         0.03209844 0.03815884
 0.73593074 0.82087108 0.         0.16724739 0.92584655 0.14856082
 0.03481288 0.00423415 0.01182033 0.11019284 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00894654 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09988374 1.
 0.20215633 0.06629459 0.1304157  0.         0.         0.
 0.         0.         0.03815884 0.         0.09317804]",YICES,0.2467207908630371,unsat,"['YICES', 'CVC4', 'MathSAT', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[0.24105095863342285]
