./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",YICES,0.15030860900878906,sat,"['YICES', 'CVC4', 'MathSAT', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[0.1437978744506836]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init1.short.smt2,"[0.         1.68       1.         0.         0.         0.
 0.         1.68       0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.         0.         1.66666667 1.         1.6
 2.         0.         1.70485437 0.         1.61904762 1.83333333
 1.89830508 1.6964657  0.         1.69361702 1.65925926 0.44444444
 1.8        1.14285714 2.         2.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.66109821 1.
 1.68287526 1.57492795 1.65       0.         0.         0.
 0.         0.         1.83333333 0.         1.5049505 ]",BOOLECTOR,0.05629134178161621,unsat,"['BOOLECTOR', 'CVC4', 'MathSAT', 'YICES', 'Bitwuzla', 'Z3']",[0.039388179779052734]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub3.short.smt2,"[0.         0.6090604  1.         0.         0.         0.
 0.         0.66536965 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         1.5        0.         0.42857143 1.         0.27272727
 0.33333333 0.         0.60093168 0.         0.66666667 0.3
 0.67105263 0.84304933 0.         0.70358306 1.33333333 0.3
 0.27272727 0.2        0.33333333 1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.727314   1.
 0.60708263 0.70957096 0.73584906 0.         0.         0.
 0.         0.         0.3        0.         0.77205882]",MathSAT,0.29648923873901367,unsat,"['MathSAT', 'YICES', 'Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla']",[0.2908620834350586]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.84238411 1.         0.         0.         0.
 0.         1.25866667 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.8        0.         1.33333333 1.         1.25
 1.         0.         0.85853659 0.         1.15789474 1.19298246
 0.62222222 1.58918919 0.         1.15740741 2.36638655 0.09756098
 1.41176471 1.27272727 1.12       0.         0.         0.
 0.         0.         0.         4.         0.         0.
 0.         0.         0.         0.         2.4        0.
 0.         0.         0.         0.         2.         0.
 0.         0.         4.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.29677073 1.
 0.84154461 0.90947726 1.26451613 0.         0.         0.
 0.         0.         1.19298246 0.         1.52727273]",YICES,0.06545281410217285,unsat,"['YICES', 'MathSAT', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'Z3']",[0.05736088752746582]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux12.short.smt2,"[0.         3.19636885 1.         0.         0.         0.
 0.         3.77129751 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.83333333 0.         4.07894737 1.         4.31034483
 4.40298507 0.         3.41637698 0.         4.08653846 4.33098592
 1.78571429 1.25506073 0.         3.29787234 0.99056604 3.90957447
 4.22018349 4.09836066 4.38118812 2.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.87812698 1.
 3.20162835 3.06655711 3.57667585 0.         0.         0.
 0.         0.         4.33098592 0.         3.84088514]",CVC4,0.6465599536895752,unsat,"['CVC4', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'Z3', 'YICES']",[0.5949428081512451]
./tmp/QF_AUFBV/opStructure_O_32_16_2_2.smt2,"[0.00000000e+00 2.86532951e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85340314e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.00000000e+00 0.00000000e+00 5.99999996e+00 0.00000000e+00
 0.00000000e+00 5.12820513e-02 0.00000000e+00 0.00000000e+00
 6.94444444e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.45070422e-02 3.22147651e-02 0.00000000e+00 1.88531029e-02
 4.81283422e-02 0.00000000e+00 0.00000000e+00 5.55850422e+00
 5.01141925e+00 0.00000000e+00 5.97735849e+00 5.99432892e+00
 0.00000000e+00 0.00000000e+00 5.99414634e+00 5.98829839e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.94475385e+00 1.00000000e+00 5.74162679e-03 3.36256592e+00
 1.09990834e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,60.02028799057007,timeout (25.0 s),"['MathSAT', 'Z3', 'YICES', 'CVC4', 'BOOLECTOR', 'Bitwuzla']","[1, 30, 1, 2, 1, 25]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub1.short.smt2,"[0.         0.38239278 1.         0.         0.         0.
 0.         0.25173502 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.75       0.         0.12068966 1.16666667 0.05932203
 0.06896552 0.         0.33186329 0.         0.19626168 0.06511628
 0.74842767 0.78426698 0.         0.37472119 0.88317757 0.14583333
 0.06363636 0.00421941 0.01140065 1.16666667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23936221 1.
 0.3800905  0.21088769 0.31846019 0.         0.         0.
 0.         0.         0.06511628 0.         0.24898374]",Bitwuzla,0.15211129188537598,unsat,"['Bitwuzla', 'YICES', 'MathSAT', 'CVC4', 'Z3', 'BOOLECTOR']",[0.14511513710021973]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux4.short.smt2,"[0.         4.91289199 1.         0.         0.         0.
 0.         5.44509369 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96969697 1.         0.         0.         0.
 0.         0.88888889 0.         3.58095238 1.14285714 4.16260163
 3.10843373 0.         5.40052544 0.         7.24647887 3.58974359
 1.57575758 1.04455959 0.         5.56395744 1.23320158 3.4556213
 3.70731707 1.0875     0.76583211 7.44186046 0.         0.
 0.         0.         0.03109815 0.36837209 8.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         7.84615385 0.
 0.         0.         7.6460177  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.6915543  1.
 4.9166376  3.14482524 5.80614203 0.         0.         0.
 0.         0.         3.58974359 0.         6.01712846]",MathSAT,0.5345509052276611,unsat,"['MathSAT', 'Z3', 'Bitwuzla', 'CVC4', 'YICES', 'BOOLECTOR']",[0.4036428928375244]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mul_inner4.short.smt2,"[0.         0.13589568 1.         0.         0.         0.
 0.         0.15154517 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97297297 1.         0.         0.         0.
 0.         0.9        0.         0.25       1.125      0.3515625
 0.18584071 0.         0.10200708 0.         0.05511811 0.24688279
 0.04522613 0.15129903 0.         0.14040562 0.2        0.07917889
 0.21428571 0.06052768 0.04615385 0.20454545 0.06741573 0.00849858
 0.         0.         0.         0.00836431 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16981132 5.39999999
 0.         0.         0.         0.         0.         0.
 7.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.10559366 1.
 0.13451297 0.12677119 0.13191489 0.         0.         0.
 0.         0.         0.24688279 0.         0.13619449]",Z3,0.3408956527709961,sat,"['Z3', 'BOOLECTOR', 'CVC4', 'YICES', 'Bitwuzla', 'MathSAT']",[0.33505797386169434]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux11.short.smt2,"[0.         1.86715043 1.         0.         0.         0.
 0.         1.85675109 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97560976 1.         0.         0.         0.
 0.         0.90909091 0.         3.00970874 1.11111111 2.80898876
 3.43023256 0.         1.72770778 0.         0.69218241 3.15115286
 2.00803213 1.59314775 0.         1.57212622 1.24365482 3.01229508
 3.04635762 0.49188392 1.14785992 0.22222222 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.30941847 1.
 1.86784018 1.35286015 1.55520064 0.         0.         0.
 0.         0.         3.15115286 0.         1.53151261]",YICES,0.2422046661376953,unsat,"['YICES', 'MathSAT', 'Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla']",[0.1915738582611084]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init2.short.smt2,"[0.         0.58017184 1.         0.         0.         0.
 0.         0.29024658 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97777778 1.         0.         0.         0.
 0.         0.91666667 0.         0.34482759 1.1        0.24175824
 0.33082707 0.         0.45223825 0.         0.07561666 0.30149502
 2.01967213 1.63616478 0.         0.39634257 0.95208655 0.17741935
 0.31832797 0.04311612 0.11296534 0.23913043 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.43372667 1.
 0.57940709 0.41922661 0.28243532 0.         0.         0.
 0.         0.         0.30149502 0.         0.17287014]",MathSAT,0.27527713775634766,unsat,"['MathSAT', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3']",[0.2599329948425293]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         1.84450162 1.         0.         0.         0.
 0.         1.87624222 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97959184 1.         0.         0.         0.
 0.         0.92307692 0.         3.41704036 1.09090909 3.55125725
 2.76121563 0.         1.53821032 0.         0.67760397 3.20097442
 1.94505494 1.82503864 0.         1.54307352 1.67553191 0.04819277
 3.45995423 0.83682771 1.11124054 2.4        0.         0.
 0.         0.         0.         0.         2.69387755 0.
 0.         0.         0.         0.         5.53846153 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.7492163  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.38230472 1.
 1.84522343 1.32775142 1.49028961 0.         0.         0.
 0.         0.         3.20097442 0.         1.46022521]",YICES,0.20385408401489258,unsat,"['YICES', 'Z3', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'CVC4']",[0.15448713302612305]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_sub2.short.smt2,"[0.         0.17362031 1.         0.         0.         0.
 0.         0.09744871 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98113208 1.         0.         0.         0.
 0.         1.73333333 0.         0.05803571 1.08333333 0.02509653
 0.03751804 0.         0.13549325 0.         0.02969166 0.03159174
 0.58005249 0.71399357 0.         0.14602184 0.87096774 0.10358566
 0.02968037 0.00592255 0.01512507 0.11206897 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.73333333 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17243831 1.
 0.17239474 0.17106834 0.11415062 0.         0.         0.
 0.         0.         0.03159174 0.         0.08211514]",YICES,1.2475569248199463,unsat,"['BOOLECTOR', 'YICES', 'Z3', 'CVC4', 'MathSAT', 'Bitwuzla']","[1, 0.24105095863342285]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         0.5578635  1.         0.         0.         0.
 0.         0.43354148 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.98245614 1.         0.         0.         0.
 0.         0.875      0.         0.54077253 1.07692308 0.47014925
 0.61793103 0.         0.49746747 0.         0.17888012 0.54757735
 0.82962963 1.34565619 0.         0.44001209 1.46918379 0.16535433
 0.52307692 0.11387257 0.2558538  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.49044359 1.
 0.55708829 0.44268611 0.3929099  0.         0.         0.
 0.         0.         0.54757735 0.         0.36181435]",Z3,0.10002326965332031,unsat,"['Z3', 'YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'CVC4']",[0.08424806594848633]
