./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/opStructure_O_16_24_2_2.smt2,"[0.00000000e+00 1.58948818e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82214295e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20967742e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.53948773e+00 0.00000000e+00 7.49999994e+00 0.00000000e+00
 0.00000000e+00 2.79329609e-02 0.00000000e+00 0.00000000e+00
 3.50576504e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.37100737e-02 3.16205534e-02 0.00000000e+00 9.06070674e-03
 4.98063088e-02 0.00000000e+00 0.00000000e+00 5.13521545e+00
 4.57324335e+00 0.00000000e+00 6.49681529e+00 6.53251599e+00
 0.00000000e+00 0.00000000e+00 6.41068447e+00 6.24491456e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.42857143e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.77974628e+00 1.00000000e+00 3.18268619e-03 2.22011816e+00
 4.92206727e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,60.015843868255615,timeout (14.0 s),"['MathSAT', 'Z3', 'CVC4', 'YICES', 'Bitwuzla', 'BOOLECTOR']","[2, 38, 5, 1, 14]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.         0.33367919 1.         0.         0.         0.
 0.         0.39368709 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96969697 1.         0.         0.         0.
 0.         0.94117647 0.         0.33613445 1.14285714 0.34972678
 0.4295302  0.         0.30327117 0.         0.14301676 0.37400228
 0.03921569 0.06717397 0.         0.3843773  0.09680968 0.89219331
 0.31034483 0.0568552  0.12603387 1.93939394 0.0844773  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         7.11111111 0.
 0.         0.         0.         0.         0.         2.66666666
 0.         0.         0.19814241 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23233906 1.
 0.33243299 0.23837831 0.39929611 0.         0.         0.
 0.         0.         0.37400228 0.         0.4244395 ]",BOOLECTOR,1.1112051010131836,unsat,"['YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'Z3', 'CVC4']","[1, 0.10292792320251465]"
./tmp/QF_AUFBV/opStructure_O_32_32_2_2.smt2,"[0.00000000e+00 1.76366843e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.22412722e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19718310e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.00953098e+00 0.00000000e+00 5.66666663e+00 0.00000000e+00
 0.00000000e+00 3.09090909e-02 0.00000000e+00 0.00000000e+00
 3.89699702e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.29268293e-02 3.56114166e-02 0.00000000e+00 1.00162027e-02
 5.59210526e-02 0.00000000e+00 0.00000000e+00 8.09799969e+00
 7.59014606e+00 0.00000000e+00 8.96255617e+00 9.00501379e+00
 0.00000000e+00 0.00000000e+00 9.05487646e+00 8.94564379e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06666667e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.99894718e+00 1.00000000e+00 3.53136685e-03 4.72719111e+00
 5.43739005e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,60.04945611953735,timeout (9.0 s),"['MathSAT', 'Z3', 'Bitwuzla', 'YICES', 'CVC4', 'BOOLECTOR']","[3, 48, 9]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0.         0.71548117 1.         0.         0.         0.
 0.         0.36801752 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.         0.         0.37037037 1.2        0.25806452
 0.37844941 0.         0.58420819 0.         0.11324944 0.33240067
 2.16309013 1.73740241 0.         0.51259302 1.04132231 0.26373626
 0.34249471 0.02230138 0.06256789 0.26865672 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.38860243 1.
 0.71454219 0.34647084 0.37212216 0.         0.         0.
 0.         0.         0.33240067 0.         0.23112012]",MathSAT,0.25376200675964355,unsat,"['MathSAT', 'YICES', 'Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla']",[0.23707199096679688]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         2.08302288 1.         0.         0.         0.
 0.         2.13824387 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96202532 1.         0.         0.         0.
 0.         1.         0.         3.83743842 1.1875     3.83261803
 2.66214689 0.         1.77520107 0.         0.81438186 3.38224471
 2.1352381  1.98092816 0.         1.79263867 1.85927307 0.06934307
 3.89579832 0.40603213 0.49841337 2.78343949 0.         0.
 0.         0.         0.         0.         3.48333333 0.
 0.         0.         0.         0.         3.45454545 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         6.89546351 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.14827811 1.
 2.08374034 1.01480296 1.73587591 0.         0.         0.
 0.         0.         3.38224471 0.         1.70362965]",Z3,0.5872900485992432,unsat,"['Z3', 'MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[0.5397729873657227]
./tmp/QF_AUFBV/opStructure_C_16_32_2_2.smt2,"[0.00000000e+00 1.77383592e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31918799e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19047619e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.14001892e+00 0.00000000e+00 4.99999997e+00 0.00000000e+00
 0.00000000e+00 5.70613409e-02 0.00000000e+00 0.00000000e+00
 5.36049317e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.59013283e-02 3.38481066e-02 0.00000000e+00 1.03626943e-02
 5.57620818e-02 0.00000000e+00 0.00000000e+00 9.74625144e-01
 9.04867703e-01 0.00000000e+00 1.13047574e+00 1.13502010e+00
 0.00000000e+00 0.00000000e+00 1.13809173e+00 1.10706482e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10236220e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.80923064e-01 1.00000000e+00 5.32670455e-03 5.67856044e-01
 5.69070992e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,60.00451707839966,timeout (5.0 s),"['Z3', 'MathSAT', 'BOOLECTOR', 'CVC4', 'YICES', 'Bitwuzla']","[50, 4, 1, 5]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add2.short.smt2,"[0.         0.61647727 1.         0.         0.         0.
 0.         0.49161658 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95454545 1.         0.         0.         0.
 0.         1.05       0.         0.60287081 1.23529412 0.52573018
 0.68852459 0.         0.57082328 0.         0.23537653 0.60964716
 0.87818182 1.1585049  0.         0.49405515 1.13538462 0.22743682
 0.58333333 0.0543572  0.12648063 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.37124886 1.
 0.61530507 0.32877892 0.44736842 0.         0.         0.
 0.         0.         0.60964716 0.         0.41164053]",YICES,0.10362505912780762,unsat,"['YICES', 'Z3', 'MathSAT', 'CVC4', 'Bitwuzla', 'BOOLECTOR']",[0.09096097946166992]
./tmp/QF_AUFBV/opStructure_MBA_6.smt2,"[2.19999995e+01 1.89377636e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62276080e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18279570e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.19112789e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.43397210e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.76481149e-01 1.22440867e-01 0.00000000e+00 3.88888889e-02
 2.01219512e-01 0.00000000e+00 0.00000000e+00 1.26473124e-02
 1.32423756e-02 0.00000000e+00 2.04181935e+01 1.47877519e+01
 0.00000000e+00 0.00000000e+00 5.91976517e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.40009818e-02
 0.00000000e+00 0.00000000e+00 2.18026101e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19999995e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.40711510e+00 1.00000000e+00 1.89573460e-03 8.56685877e+00
 2.14216164e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,8.144546270370483,sat,"['MathSAT', 'YICES', 'Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla']","[5, 2, 1.0855309963226318]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div1.short.smt2,"[0.         0.29898046 1.         0.         0.         0.
 0.         0.26827744 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94845361 1.         0.         0.         0.
 0.         1.09523809 0.         0.18196203 1.27777778 0.12724758
 0.14983713 0.         0.25206292 0.         0.08827634 0.14292055
 0.56392294 1.89989059 0.         0.34891818 3.13990222 0.04144144
 0.14935065 0.0198162  0.03225806 0.         0.         0.
 0.         0.         0.         0.01116234 0.         0.
 0.         0.         0.         0.         0.0125     0.
 0.         0.         0.         0.         0.21495327 0.
 0.         0.         0.18003914 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.25465052 1.
 0.29735477 0.11562043 0.29997254 0.         0.         0.
 0.         0.         0.14292055 0.         0.27752123]",YICES,0.10204696655273438,unsat,"['YICES', 'MathSAT', 'Bitwuzla', 'CVC4', 'Z3', 'BOOLECTOR']",[0.0926520824432373]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_aux1.short.smt2,"[0.         2.44980165 1.         0.         0.         0.
 0.         2.5689575  0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95049505 1.         0.         0.         0.
 0.         1.09090909 0.         3.07862069 1.26315789 2.91616039
 3.86885246 0.         2.45680227 0.         1.34387352 3.37757437
 1.93236715 1.52459016 0.         2.26241694 1.25730577 5.02564103
 3.11864407 0.33975085 0.82198142 0.30188679 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.06134963 1.
 2.45058806 0.83727974 2.31873992 0.         0.         0.
 0.         0.         3.37757437 0.         2.35098092]",Z3,4.791356801986694,unsat,"['Z3', 'Bitwuzla', 'YICES', 'MathSAT', 'CVC4', 'BOOLECTOR']",[4.741339921951294]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add1.short.smt2,"[0.         0.36275468 1.         0.         0.         0.
 0.         0.16857565 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         2.08333333 0.         0.20519836 1.25       0.15096618
 0.06811989 0.         0.2959172  0.         0.05750904 0.12333966
 0.89285714 0.93688363 0.         0.24534404 0.66770725 0.
 0.17531557 0.01768284 0.01450396 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17430115 1.
 0.36128255 0.13597062 0.17549261 0.         0.         0.
 0.         0.         0.12333966 0.         0.11369716]",YICES,0.05373787879943848,unsat,"['YICES', 'CVC4', 'Z3', 'Bitwuzla', 'MathSAT', 'BOOLECTOR']",[0.0456540584564209]
./tmp/QF_AUFBV/opStructure_O_16_32_2_2.smt2,"[0.00000000e+00 1.95459329e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80236424e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18181818e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.31518678e+00 0.00000000e+00 5.19999997e+00 0.00000000e+00
 0.00000000e+00 3.13630881e-02 0.00000000e+00 0.00000000e+00
 4.45943628e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.04953560e-02 3.41431385e-02 0.00000000e+00 1.15929105e-02
 5.39979232e-02 0.00000000e+00 0.00000000e+00 4.64102266e+00
 4.29765940e+00 0.00000000e+00 4.70353497e-01 2.02401887e+00
 0.00000000e+00 0.00000000e+00 5.20813772e+00 5.17270872e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22244017e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.79788161e+00 1.00000000e+00 3.91330524e-03 1.75923582e+00
 6.40236395e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,60.019999980926514,timeout (7.0 s),"['Bitwuzla', 'Z3', 'CVC4', 'YICES', 'BOOLECTOR', 'MathSAT']","[53, 7]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div10.short.smt2,"[0.         0.26131626 1.         0.         0.         0.
 0.         0.22011542 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94736842 1.         0.         0.         0.
 0.         1.08       0.         0.11035422 1.28571428 0.06498195
 0.12206148 0.         0.21743322 0.         0.07961992 0.0919062
 0.57272727 1.77239264 0.         0.30942149 2.8504644  0.
 0.07552448 0.00940985 0.02177419 0.         0.         0.
 0.         0.         0.         0.00787019 0.         0.
 0.         0.         0.         0.         0.01466594 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20970874 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23489452 1.
 0.25959603 0.10537222 0.25356751 0.         0.         0.
 0.         0.         0.0919062  0.         0.22562674]",CVC4,0.15426397323608398,unsat,"['CVC4', 'Z3', 'YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR']",[0.14833712577819824]
