./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner22.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash4.short.smt2,"[0.         2.71491747 1.         0.         0.         0.
 0.         2.82835079 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93793103 1.         0.         0.         0.
 0.         1.17241379 0.         4.43632568 1.36       4.54151625
 3.24872356 0.         2.3916695  0.         1.32627759 4.02526439
 2.49502488 2.16627817 0.         2.4183166  1.90654206 0.09090909
 4.50909091 0.56596558 0.68851445 3.91       0.         0.
 0.         0.         0.         0.         5.5047619  0.
 0.         0.         0.         0.         0.03423202 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.82       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.78919611 1.
 2.71567527 0.47377434 2.38995816 0.         0.         0.
 0.         0.         4.02526439 0.         2.38031064]",CVC4,1.9620141983032227,unsat,"['CVC4', 'YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'Z3']",[1.9120981693267822]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add3.short.smt2,"[0.         0.83834884 1.         0.         0.         0.
 0.         0.68735477 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.93959732 1.         0.         0.         0.
 0.         1.16666667 0.         0.6454918  1.34615384 0.55950266
 0.79828938 0.         0.78726332 0.         0.35618078 0.67559781
 1.01449275 1.67447596 0.         0.73626676 1.86678463 0.27851459
 0.625      0.07071501 0.17228119 0.17412935 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.29233419 1.
 0.83713712 0.16249557 0.67853113 0.         0.         0.
 0.         0.         0.67559781 0.         0.64734895]",CVC4,0.6507599353790283,unsat,"['CVC4', 'YICES', 'MathSAT', 'Z3', 'BOOLECTOR', 'Bitwuzla']",[0.6345770359039307]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner23.short.smt2,"[0.00000000e+00 8.73309479e-02 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41985646e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41176470e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.16129032e+00 0.00000000e+00 7.36196319e-02
 1.33333333e+00 6.38297872e-02 0.00000000e+00 0.00000000e+00
 6.82044238e-02 0.00000000e+00 4.30493274e-02 3.10880829e-02
 4.34258142e-02 1.45892177e-01 0.00000000e+00 1.21944521e-01
 2.08092486e-01 9.52380952e-02 3.77754460e-02 2.42288278e-02
 0.00000000e+00 3.54679803e-01 9.05447777e-04 2.05579191e-03
 0.00000000e+00 0.00000000e+00 6.98215671e-03 6.97742029e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.64285714e-01 5.99999998e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.60000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.48333961e-02 1.00000000e+00 8.52459016e-02 3.04312341e-02
 1.14110429e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.10880829e-02 0.00000000e+00
 1.20656910e-01]",CVC4,0.29225802421569824,sat,"['CVC4', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'Z3']",[0.29000091552734375]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.00000000e+00 1.56410411e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90246996e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.42675159e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.15625000e+00 0.00000000e+00 7.55102041e-02
 1.32142857e+00 6.54867257e-02 0.00000000e+00 0.00000000e+00
 1.22267856e-01 0.00000000e+00 4.41922962e-02 3.19240725e-02
 1.33413462e-01 3.28748783e-01 9.24999991e+00 9.46032326e-02
 2.12643678e-01 1.32142857e+00 3.87840671e-02 1.24467369e-02
 0.00000000e+00 0.00000000e+00 3.10197101e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.17471398e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.27433628e-01 2.84615384e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.36363636e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.20100091e-02 1.00000000e+00 1.54362416e-01 4.26286784e-02
 7.92776247e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.19240725e-02 0.00000000e+00
 7.42557699e-02]",YICES,0.14942693710327148,sat,"['YICES', 'CVC4', 'Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla']",[0.1454761028289795]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux3.short.smt2,"[ 0.          6.66948815  1.          0.          0.          0.
  0.          7.65027713  0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.94409938  1.          0.          0.          0.
  0.          1.15151515  0.          3.32588454  1.31034483  3.86645469
  3.1997389   0.          8.00469519  0.         14.46347328  3.47530703
  1.70149254  1.13084554  0.          8.32460957  1.42568543  5.9655914
  3.44137274  1.08050986  0.74498567 10.74204947  0.          0.
  0.          0.          0.02945166  0.36110578 10.0979021   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         18.02790697  0.
  0.          0.          4.51982379  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.54979139  1.
  6.67457509  1.40709737  8.96226415  0.          0.          0.
  0.          0.          3.47530703  0.          9.49125889]",CVC4,3.054887056350708,unsat,"['CVC4', 'MathSAT', 'YICES', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[2.9143691062927246]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div14.short.smt2,"[0.         0.30441656 1.         0.         0.         0.
 0.         0.27006392 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94545455 1.         0.         0.         0.
 0.         1.14705882 0.         0.21666667 1.3        0.1543943
 0.15214564 0.         0.25267484 0.         0.0863628  0.16237315
 0.61694915 1.9305197  0.         0.34457167 3.04390244 0.04189044
 0.18500949 0.02971914 0.04112685 0.         0.         0.
 0.         0.         0.         0.01496834 0.         0.
 0.         0.         0.         0.         0.01308432 0.
 0.         0.         0.         0.         0.18055556 0.
 0.         0.         0.25601751 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20546346 1.
 0.30281899 0.08308054 0.29572888 0.         0.         0.
 0.         0.         0.16237315 0.         0.27211562]",CVC4,0.30169081687927246,unsat,"['CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[0.2922029495239258]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_mul_aux2.short.smt2,"[ 0.          5.93259562  1.          0.          0.          0.
  0.          6.6646937   0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.94674556  1.          0.          0.          0.
  0.          1.14285714  0.          3.20272572  1.29032258  3.68080518
  3.09538092  0.          6.92260593  0.         11.00976327  3.33889816
  1.68831169  1.10031656  0.          7.1358885   1.3373339   5.42246982
  3.30722367  1.10511273  0.76832151  8.815427    0.          0.
  0.          0.          0.03097773  0.37639008  8.39779005  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         12.83018868  0.
  0.          0.          4.22700587  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.50279842  1.
  5.93665768  1.42533379  7.58668255  0.          0.          0.
  0.          0.          3.33889816  0.          7.94941764]",MathSAT,0.5449180603027344,unsat,"['MathSAT', 'CVC4', 'YICES', 'Z3', 'BOOLECTOR', 'Bitwuzla']",[0.3908569812774658]
