./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add3.short.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1.]",YICES,0.10329294204711914,unsat,"['YICES', 'CVC4', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'MathSAT']",[0.08387994766235352]
./tmp/QF_AUFBV/opStructure_NPT_2.smt2,"[0.         0.00506329 1.         0.         0.         0.
 0.         0.01515152 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.11111111 1.         0.         0.         0.
 2.         0.         0.         0.         0.         0.10526316
 0.         0.         0.00840336 0.         0.         0.
 0.15384615 0.04040404 0.         0.03433476 0.05529954 0.
 0.         0.         0.         0.         2.         2.
 0.         0.         0.         2.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08345568 1.
 0.01012658 0.10544218 0.02094241 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,30.15496301651001,sat,"['CVC4', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'MathSAT']","[30, 0.15368890762329102]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash4.short.smt2,"[0.         2.29338104 1.         0.         0.         0.
 0.         2.41420118 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.92307692 1.         0.         0.         0.
 0.         1.5        0.         2.62237762 1.5        2.65868263
 2.41104294 0.         2.25818182 0.         2.37423313 2.57234043
 2.08235294 1.66216216 0.         2.29465187 1.47540984 0.75
 2.63829787 2.6746988  2.41104294 2.875      0.         0.
 0.         0.         0.         0.         3.         0.
 0.         0.         0.         0.         3.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.17601239 1.
 2.29295943 2.21669627 2.33603708 0.         0.         0.
 0.         0.         2.57234043 0.         2.36375321]",BOOLECTOR,4.02010178565979,unsat,"['BOOLECTOR', 'MathSAT', 'YICES', 'Z3', 'CVC4', 'Bitwuzla']",[3.9702558517456055]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash3.short.smt2,"[0.         1.8013766  1.         0.         0.         0.
 0.         1.86413902 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.94117647 1.         0.         0.         0.
 0.         1.33333333 0.         1.88148148 1.33333333 1.9125
 1.97515528 0.         1.79685265 0.         1.90353698 1.92951542
 1.63888889 1.42608696 0.         1.80509413 1.31868132 0.8
 1.88764045 1.9184953  1.97515528 1.95744681 0.         0.
 0.         0.         0.         0.         1.57142857 0.
 0.         0.         0.         0.         1.6        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.11282051 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.74895787 1.
 1.80124631 1.76808722 1.83165829 0.         0.         0.
 0.         0.         1.92951542 0.         1.85082873]",MathSAT,0.44676804542541504,unsat,"['MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3', 'YICES']",[0.3995349407196045]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.signHash5.short.smt2,"[0.         1.44156753 1.         0.         0.         0.
 0.         1.45775042 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.95238095 1.         0.         0.         0.
 0.         1.25       0.         1.5648855  1.25       1.52928416
 1.39013453 0.         1.42564942 0.         1.40046296 1.49420849
 1.45320197 1.31410256 0.         1.43646409 1.23966942 0.83333333
 1.56812339 1.5326087  1.39013453 1.64285714 0.         0.
 0.         0.         0.         0.         1.41025641 0.
 0.         0.         0.         0.         1.42857143 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.60278746 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.41461681 1.
 1.4414099  1.42071657 1.43688451 0.         0.         0.
 0.         0.         1.49420849 0.         1.43525357]",MathSAT,0.6531960964202881,unsat,"['MathSAT', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'CVC4']",[0.6054940223693848]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.group_red1.short.smt2,"[0.         0.26871658 1.         0.         0.         0.
 0.         0.31495228 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96       1.         0.         0.         0.
 0.         1.2        0.         0.14888337 1.2        0.15221987
 0.25751073 0.         0.28966323 0.         0.31578947 0.18413174
 0.02941176 0.05084746 0.         0.36262514 0.07692308 4.28571429
 0.13567839 0.15254237 0.25751073 1.11627907 1.30434783 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.18181818 0.
 0.         0.         0.         0.         0.         5.99999996
 0.         0.         0.04152249 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.27367251 1.
 0.2676182  0.30265263 0.3916318  0.         0.         0.
 0.         0.         0.18413174 0.         0.42543458]",YICES,1.3968162536621094,unsat,"['YICES', 'MathSAT', 'Bitwuzla', 'Z3', 'CVC4', 'BOOLECTOR']",[1.388655185699463]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init2.short.smt2,"[0.         0.57151627 1.         0.         0.         0.
 0.         0.29847716 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.16666667 0.         0.16949153 1.16666667 0.11642412
 0.23236515 0.         0.55111191 0.         0.25158562 0.1687363
 1.50769231 1.24390244 0.         0.48100829 0.80824742 1.12
 0.15479115 0.11666667 0.23236515 0.15909091 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.58167632 1.
 0.57066776 0.58999075 0.36637589 0.         0.         0.
 0.         0.         0.1687363  0.         0.2351901 ]",MathSAT,0.27533602714538574,unsat,"['MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'Z3', 'CVC4']",[0.2599329948425293]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.sq_inner12.short.smt2,"[0.         0.11297156 1.         0.         0.         0.
 0.         0.05044136 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96969697 1.         0.         0.         0.
 0.         1.14285714 0.         0.03855422 1.14285714 0.03312629
 0.         0.         0.09918526 0.         0.06708595 0.01749271
 0.09125475 0.24651752 7.99999994 0.07660739 0.18529708 2.87179487
 0.01960784 0.04968944 0.         0.         0.33333333 0.
 0.         0.         7.99999994 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         7.99999994 3.99999998
 0.         0.         0.         0.         0.         0.
 7.99999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.12349924 1.
 0.11149263 0.16730842 0.0660637  0.         0.         0.
 0.         0.         0.01749271 0.         0.06315789]",YICES,0.14873743057250977,sat,"['YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3']",[0.1454761028289795]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add1.short.smt2,"[0.         0.33728155 1.         0.         0.         0.
 0.         0.16270431 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97297297 1.         0.         0.         0.
 0.         2.         0.         0.12826603 1.125      0.09221311
 0.0556701  0.         0.31829831 0.         0.13016529 0.08447653
 0.72377622 0.79014247 0.         0.26294821 0.64766355 0.
 0.10895884 0.09221311 0.0556701  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35807412 1.
 0.33599067 0.38069414 0.19730769 0.         0.         0.
 0.         0.         0.08447653 0.         0.13223855]",Z3,0.07258296012878418,unsat,"['Z3', 'YICES', 'MathSAT', 'Bitwuzla', 'CVC4', 'BOOLECTOR']",[0.06543707847595215]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_twin_mul_init.short.smt2,"[0.         0.71904848 1.         0.         0.         0.
 0.         0.39942939 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97560976 1.         0.         0.         0.
 0.         1.         0.         0.23201856 1.11111111 0.16129032
 0.31936128 0.         0.69771138 0.         0.33932136 0.23272214
 1.6374269  1.3577371  0.         0.61974463 0.94754653 0.93023256
 0.21327014 0.16129032 0.31936128 0.22222222 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.72836805 1.
 0.7182819  0.73242646 0.48316252 0.         0.         0.
 0.         0.         0.23272214 0.         0.31799163]",MathSAT,0.25070929527282715,unsat,"['MathSAT', 'Z3', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'CVC4']",[0.23707199096679688]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.verifySignature.short.smt2,"[0.         1.919518   1.         0.         0.         0.
 0.         2.03372093 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97777778 1.         0.         0.         0.
 0.         1.         0.         1.91762452 1.1        2.07037643
 2.22452229 0.         1.92896461 0.         1.95073892 2.08685714
 1.84671533 1.70705651 0.         1.97803321 1.765625   1.34693878
 1.93359375 2.07037643 2.22452229 1.74766355 1.89655172 0.
 0.         0.         0.         0.         4.59701492 0.
 0.         0.         0.         0.         0.62857143 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.63622975 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.8980425  1.
 1.92045285 1.88393403 1.96995192 0.         0.         0.
 0.         0.         2.08685714 0.         1.98731574]",Z3,10.203320026397705,unsat,"['Z3', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'CVC4']",[10.158458948135376]
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.mod_div12.short.smt2,"[0.         0.27728528 1.         0.         0.         0.
 0.         0.26828344 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.97959184 1.         0.         0.         0.
 0.         1.         0.         0.15879017 1.09090909 0.0974026
 0.11356467 0.         0.27056111 0.         0.21290323 0.11544992
 0.39529412 1.32366183 0.         0.37128713 2.4        0.12121212
 0.13899614 0.13592233 0.13228346 0.         0.         0.
 0.         0.         0.         3.69230769 0.         0.
 0.         0.         0.         0.         0.94736842 0.
 0.         0.         0.         0.         5.99999996 0.
 0.         0.         0.0877193  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.52718126 1.
 0.27594237 0.34624097 0.34325744 0.         0.         0.
 0.         0.         0.11544992 0.         0.33588804]",Z3,0.05998992919921875,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'CVC4', 'Bitwuzla']",[0.0518949031829834]
./tmp/QF_AUFBV/opStructure_O_32_16_2_2.smt2,"[0.00000000e+00 1.88898576e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92424242e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20370370e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.28781631e+01 0.00000000e+00 1.29999998e+01 0.00000000e+00
 0.00000000e+00 2.10696921e-02 0.00000000e+00 0.00000000e+00
 4.99423742e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.08899297e-02 2.59610584e-02 0.00000000e+00 1.28585559e-02
 4.41676104e-02 0.00000000e+00 0.00000000e+00 9.27019499e+00
 8.02411091e+00 0.00000000e+00 1.23231598e+01 1.28781631e+01
 0.00000000e+00 0.00000000e+00 1.29873171e+01 1.29179612e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.05942829e+00 1.00000000e+00 3.78291867e-03 3.83475285e+00
 7.58459743e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",MathSAT,60.02116513252258,timeout (30.0 s),"['BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla', 'Z3', 'CVC4']","[30, 30]"
./tmp/QF_AUFBV/com.galois.ecc.P384ECC64.ec_full_add4.short.smt2,"[0.         0.72526867 1.         0.         0.         0.
 0.         0.61596958 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.96551724 1.         0.         0.         0.
 0.         1.07692308 0.         0.4606947  1.16666667 0.39685039
 0.67267267 0.         0.77241379 0.         0.72782875 0.51145038
 0.74501109 1.16613272 0.         0.68485419 1.35345269 0.8
 0.44485981 0.1160221  0.26493199 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.62162439 1.
 0.72433775 0.54583988 0.66518477 0.         0.         0.
 0.         0.         0.51145038 0.         0.65374841]",Z3,0.09929966926574707,unsat,"['Z3', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT', 'CVC4']",[0.08424806594848633]
